ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1144 09f4 F9D1     		bne _lcdxianshixunhuan
 1145 09f6 1FBD     		pop {r0-r4,pc}
 1146              	
 1147              	_lcdyanshi:
 1148 09f8 20B5     		push {r5,lr}
 1149 09fa D84D     		ldr r5, = 0x1000
 1150              	_lcdyanshixunhuan:
 1151 09fc 013D     		subs r5, r5, # 1
 1152 09fe FDD1     		bne _lcdyanshixunhuan
 1153 0a00 20BD     		pop {r5,pc}
 1154              	_xielcd:					@入R0=8位,r1=0命令,r1=1数据
 1155 0a02 3FB5     		push {r0-r5,lr}
 1156 0a04 D64C     		ldr r4, = lcd_beiguang  @ 量程开关 (第6位和第7位)
ARM GAS  1.s 			page 23


 1157 0a06 0246     		mov r2, r0
 1158 0a08 2568     		ldr r5, [r4]
 1159 0a0a 1209     		lsrs r2, r2, # 4
 1160 0a0c 9200     		lsls r2, r2, # 2	@ 高四位
 1161 0a0e 0007     		lsls r0, r0, # 28
 1162 0a10 800E     		lsrs r0, r0, # 26	@ 低四位
 1163 0a12 C907     		lsls r1, r1, # 31
 1164 0a14 01D5     		bpl __lcd_ming_ling
 1165              	__lcd_shu_ju:
 1166 0a16 0323     		movs r3, # 0x03		@ RS = 1 E = 1
 1167 0a18 00E0     		b __xie_lcd_shu_ju
 1168              	__lcd_ming_ling:
 1169 0a1a 0223     		movs r3, # 0x02		@ RS = 0 E = 1
 1170              	__xie_lcd_shu_ju:
 1171 0a1c 5B19     		adds r3, r3, r5
 1172 0a1e 0146     		mov r1, r0
 1173 0a20 D218     		adds r2, r2, r3
 1174 0a22 D04D     		ldr r5, = 0x4001300c
 1175 0a24 1000     		movs r0, r2
 1176 0a26 2870     		strb r0, [r5]
 1177 0a28 00F016F8 		bl __spi_mang
 1178 0a2c 00F018F8 		bl __yanshi_595
 1179 0a30 0238     		subs r0, r0, # 0x02
 1180 0a32 2870     		strb r0, [r5]
 1181 0a34 00F010F8 		bl __spi_mang
 1182 0a38 00F012F8 		bl __yanshi_595
 1183 0a3c 0846     		mov r0, r1
 1184 0a3e C018     		adds r0, r0, r3
 1185 0a40 2870     		strb r0, [r5]
 1186 0a42 00F009F8 		bl __spi_mang
 1187 0a46 00F00BF8 		bl __yanshi_595
 1188 0a4a 0238     		subs r0, r0, # 0x02
 1189 0a4c 2870     		strb r0, [r5]
 1190 0a4e 00F003F8 		bl __spi_mang
 1191 0a52 00F005F8 		bl __yanshi_595
 1192 0a56 3FBD     		pop {r0-r5,pc}
 1193              	__spi_mang:
 1194 0a58 AA68     		ldr r2, [r5, # 0x08]
 1195 0a5a 1206     		lsls r2, r2, # 24
 1196 0a5c FCD4     		bmi __spi_mang
 1197 0a5e F746     		mov pc, lr
 1198              	__yanshi_595:
 1199 0a60 C14A     		ldr r2, = 0x2000
 1200              	__yanshi__595:
 1201 0a62 013A     		subs r2, r2, # 1
 1202 0a64 FDD1     		bne __yanshi__595
 1203 0a66 F746     		mov pc, lr
 1204              		
 1205              	
 1206              	_zhuanascii:						@ 16进制转ASCII
 1207              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 1208 0a68 FFB5     		push {r0-r7,lr}
 1209 0a6a 1F46     		mov r7, r3
 1210 0a6c 0546     		mov r5, r0
 1211 0a6e 0E46     		mov r6, r1
 1212 0a70 0A21     		movs r1, # 10
 1213              	_xunhuanqiuma:
ARM GAS  1.s 			page 24


 1214 0a72 00F0F6F8 		bl _chufa
 1215 0a76 0446     		mov r4, r0
 1216 0a78 4C43     		muls r4, r1
 1217 0a7a 2B1B     		subs r3, r5, r4
 1218 0a7c 3033     		adds r3, r3, # 0x30
 1219 0a7e 0546     		mov r5, r0
 1220 0a80 013E     		subs r6, r6, # 1
 1221 0a82 08D0     		beq _qiumafanhui
 1222 0a84 BE42     		cmp r6, r7
 1223 0a86 02D1     		bne _meidaoxiaoshudian
 1224 0a88 2E24     		movs r4, # 0x2e		@小数点
 1225 0a8a 9455     		strb r4, [r2,r6]	@插入小数点
 1226 0a8c 013E     		subs r6, r6, # 1
 1227              	_meidaoxiaoshudian:
 1228 0a8e 9355     		strb r3, [r2,r6]
 1229 0a90 3600     		movs r6, r6
 1230 0a92 EED1     		bne _xunhuanqiuma
 1231 0a94 FFBD     		pop {r0-r7,pc}
 1232              	_qiumafanhui:
 1233 0a96 9355     		strb r3, [r2, r6]
 1234 0a98 FFBD     		pop {r0-r7,pc}
 1235              	
 1236              	__fu_shu_chu_fa:
 1237              		@入口R0=a R1=b,R2=c R3=d
 1238              		@出口R2=实部 R1=虚部
 1239 0a9a F0B5     		push {r4-r7,lr}
 1240 0a9c 002A     		cmp r2, # 0
 1241 0a9e 03D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 1242 0aa0 002B     		cmp r3, # 0
 1243 0aa2 01D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 1244 0aa4 0246     		mov r2, r0
 1245 0aa6 F0BD     		pop {r4-r7,pc}
 1246              	__tiao_guo_bei_chu_shu_0_pan_duan:
 1247 0aa8 4446     		mov r4, r8
 1248 0aaa 4D46     		mov r5, r9
 1249 0aac 5646     		mov r6, r10
 1250 0aae 5F46     		mov r7, r11
 1251 0ab0 F0B4     		push {r4-r7}
 1252              	__ji_suan_chu_fa:
 1253 0ab2 8046     		mov r8, r0	@a
 1254 0ab4 8946     		mov r9, r1	@b
 1255 0ab6 9246     		mov r10, r2	@c
 1256 0ab8 9B46     		mov r11, r3	@d
 1257 0aba 0027     		movs r7, # 0
 1258              		@ (a+bi)/(c+di)=(ac+bd)/(c*c+d*d)+(bc-ad)/(c*c+d*d)
 1259 0abc 0000     		movs r0, r0
 1260 0abe 02D5     		bpl b1
 1261 0ac0 C043     		mvns r0, r0
 1262 0ac2 0130     		adds r0, r0, # 1
 1263 0ac4 0127     		movs r7, # 1
 1264              	b1:
 1265 0ac6 5146     		mov r1, r10
 1266 0ac8 0900     		movs r1, r1
 1267 0aca 02D5     		bpl b2
 1268 0acc C943     		mvns r1, r1
 1269 0ace 0131     		adds r1, r1, # 1
 1270 0ad0 0137     		adds r7, r7, # 1
ARM GAS  1.s 			page 25


 1271              	b2:
 1272 0ad2 00F0A1F8 		bl __chengfa
 1273              	b3:
 1274 0ad6 012F     		cmp r7, # 1
 1275 0ad8 01D1     		bne a1
 1276 0ada C043     		mvns r0, r0
 1277 0adc C943     		mvns r1, r1
 1278              	a1:
 1279 0ade 0446     		mov r4, r0	@a*c高32
 1280 0ae0 0D46     		mov r5, r1	@a*c低32
 1281 0ae2 0027     		movs r7, # 0
 1282 0ae4 4846     		mov r0, r9
 1283 0ae6 5946     		mov r1, r11
 1284 0ae8 0000     		movs r0, r0
 1285 0aea 02D5     		bpl b4
 1286 0aec C043     		mvns r0, r0
 1287 0aee 0130     		adds r0, r0, # 1
 1288 0af0 0137     		adds r7, r7, # 1
 1289              	b4:
 1290 0af2 0900     		movs r1, r1
 1291 0af4 02D5     		bpl b5
 1292 0af6 C943     		mvns r1, r1
 1293 0af8 0131     		adds r1, r1, # 1
 1294 0afa 0137     		adds r7, r7, # 1
 1295              	b5:
 1296 0afc 00F08CF8 		bl __chengfa
 1297              	b6:
 1298 0b00 012F     		cmp r7, # 1
 1299 0b02 01D1     		bne a2
 1300 0b04 C043     		mvns r0, r0
 1301 0b06 C943     		mvns r1, r1
 1302              	a2:
 1303 0b08 4919     		adds r1, r1, r5	@ac+bd低32
 1304 0b0a 6041     		adcs r0, r0, r4	@ac+bd高32
 1305 0b0c 0646     		mov r6, r0
 1306 0b0e 0F46     		mov r7, r1
 1307 0b10 5046     		mov r0, r10
 1308 0b12 4043     		muls r0, r0, r0
 1309 0b14 0446     		mov r4, r0	@c*c
 1310 0b16 5846     		mov r0, r11
 1311 0b18 4043     		muls r0, r0, r0
 1312 0b1a 0019     		adds r0, r0, r4
 1313 0b1c 01B4     		push {r0}
 1314 0b1e 3946     		mov r1, r7
 1315 0b20 0027     		movs r7, # 0
 1316 0b22 0200     		movs r2, r0
 1317 0b24 02D5     		bpl b7
 1318 0b26 D243     		mvns r2, r2
 1319 0b28 0132     		adds r2, r2, # 1
 1320 0b2a 0137     		adds r7, r7, # 1
 1321              	b7:
 1322 0b2c 3000     		movs r0, r6
 1323 0b2e 02D5     		bpl b8
 1324 0b30 C043     		mvns r0, r0
 1325 0b32 C943     		mvns r1, r1
 1326 0b34 0137     		adds r7, r7, # 1
 1327              	b8:
ARM GAS  1.s 			page 26


 1328 0b36 00F04BF8 		bl __chufa64
 1329 0b3a 012F     		cmp r7, # 1
 1330 0b3c 01D1     		bne __bao_cun_chu_fa_shi_bu_jie_guo
 1331 0b3e C043     		mvns r0, r0
 1332 0b40 C943     		mvns r1, r1
 1333              	__bao_cun_chu_fa_shi_bu_jie_guo:
 1334 0b42 0646     		mov r6, r0	@实部高32
 1335 0b44 0F46     		mov r7, r1	@实部低32
 1336              		@r8=a, r9=b, r10=c, r11=d
 1337              		@(b*c-a*d)/(c*c+d*d)
 1338 0b46 0025     		movs r5, # 0
 1339 0b48 4846     		mov r0, r9
 1340 0b4a 0000     		movs r0, r0
 1341 0b4c 02D5     		bpl b9
 1342 0b4e C043     		mvns r0, r0
 1343 0b50 0130     		adds r0, r0, # 1
 1344 0b52 0135     		adds r5, r5, # 1
 1345              	b9:
 1346 0b54 5146     		mov r1, r10
 1347 0b56 0900     		movs r1, r1
 1348 0b58 02D5     		bpl b10
 1349 0b5a C943     		mvns r1, r1
 1350 0b5c 0131     		adds r1, r1, # 1
 1351 0b5e 0135     		adds r5, r5, # 1
 1352              	b10:
 1353 0b60 00F05AF8 		bl __chengfa
 1354 0b64 012D     		cmp r5, # 1
 1355 0b66 01D1     		bne a3
 1356 0b68 C043     		mvns r0, r0
 1357 0b6a C943     		mvns r1, r1
 1358              	a3:
 1359 0b6c 0446     		mov r4, r0      @b*c高32
 1360 0b6e 0D46     		mov r5, r1      @b*c低32
 1361 0b70 0023     		movs r3, # 0
 1362 0b72 4046     		mov r0, r8
 1363 0b74 0000     		movs r0, r0
 1364 0b76 02D5     		bpl b11
 1365 0b78 C043     		mvns r0, r0
 1366 0b7a 0130     		adds r0, r0, # 1
 1367 0b7c 0133     		adds r3, r3, # 1
 1368              	b11:
 1369 0b7e 5946     		mov r1, r11
 1370 0b80 0900     		movs r1, r1
 1371 0b82 02D5     		bpl b12
 1372 0b84 C943     		mvns r1, r1
 1373 0b86 0131     		adds r1, r1, # 1
 1374 0b88 0133     		adds r3, r3, # 1
 1375              	b12:
 1376 0b8a 00F045F8 		bl __chengfa
 1377 0b8e 012B     		cmp r3, # 1
 1378 0b90 01D1     		bne a4
 1379 0b92 C043     		mvns r0, r0
 1380 0b94 C943     		mvns r1, r1
 1381              	a4:
 1382 0b96 6D1A     		subs r5, r5, r1 @bc-ad低32
 1383 0b98 8441     		sbcs r4, r4, r0 @bc-ad高32
 1384 0b9a 04BC     		pop {r2}
ARM GAS  1.s 			page 27


 1385 0b9c 2946     		mov r1, r5
 1386 0b9e 0025     		movs r5, # 0
 1387 0ba0 1200     		movs r2, r2
 1388 0ba2 02D5     		bpl b13
 1389 0ba4 D243     		mvns r2, r2
 1390 0ba6 0132     		adds r2, r2, # 1
 1391 0ba8 0135     		adds r5, r5, # 1
 1392              	b13:
 1393 0baa 2000     		movs r0, r4
 1394 0bac 02D5     		bpl b14
 1395 0bae C043     		mvns r0, r0
 1396 0bb0 C943     		mvns r1, r1
 1397 0bb2 0135     		adds r5, r5, # 1
 1398              	b14:
 1399 0bb4 00F00CF8 		bl __chufa64
 1400 0bb8 012D     		cmp r5, # 1
 1401 0bba 02D1     		bne __bao_cun_chu_fa_xu_bu_jie_guo
 1402 0bbc C943     		mvns r1, r1
 1403 0bbe C043     		mvns r0, r0
 1404 0bc0 0131     		adds r1, r1, # 1
 1405              	__bao_cun_chu_fa_xu_bu_jie_guo:
 1406 0bc2 3A46     		mov r2, r7
 1407 0bc4 F0BC     		pop {r4-r7}
 1408 0bc6 A046     		mov r8, r4
 1409 0bc8 A946     		mov r9, r5
 1410 0bca B246     		mov r10, r6
 1411 0bcc BB46     		mov r11, r7
 1412 0bce F0BD     		pop {r4-r7,pc}
 1413              	
 1414              	__chufa64:
 1415              		@64位除32位
 1416              		@ （R0=高32位R1=低32位）除（R2)= （R0高32）（R1低32）
 1417 0bd0 F8B5     		push {r3-r7,lr}
 1418 0bd2 002A     		cmp r2, # 0
 1419 0bd4 1DD0     		beq __chu_fa64_fan_hui0
 1420 0bd6 0029     		cmp r1, # 0
 1421 0bd8 01D1     		bne __chu_fa64_ji_suan
 1422 0bda 0028     		cmp r0, # 0
 1423 0bdc 19D0     		beq __chu_fa64_fan_hui0
 1424              	__chu_fa64_ji_suan:
 1425 0bde 0024     		movs r4, # 0
 1426 0be0 2746     		mov r7, r4
 1427 0be2 2346     		mov r3, r4
 1428 0be4 2546     		mov r5, r4
 1429 0be6 0126     		movs r6, # 1
 1430 0be8 F607     		lsls r6, r6, # 31
 1431              	__chu_fa64_xun_huan:
 1432 0bea 4900     		lsls r1, r1, # 1
 1433 0bec 4041     		adcs r0, r0, r0
 1434 0bee 6441     		adcs r4, r4, r4
 1435 0bf0 9442     		cmp r4, r2
 1436 0bf2 02D3     		bcc __chu_fa_yi_wei
 1437 0bf4 9B19     		adds r3, r3, r6
 1438 0bf6 7D41     		adcs r5, r5, r7
 1439 0bf8 A41A     		subs r4, r4, r2
 1440              	__chu_fa_yi_wei:
 1441 0bfa 3600     		movs r6, r6
ARM GAS  1.s 			page 28


 1442 0bfc 04D0     		beq __di_yi_wei
 1443 0bfe 7608     		lsrs r6, r6, # 1        @高32位移位
 1444 0c00 F3D1     		bne __chu_fa64_xun_huan
 1445 0c02 0127     		movs r7, # 1
 1446 0c04 FF07     		lsls r7, r7, # 31
 1447 0c06 F0E7     		b __chu_fa64_xun_huan
 1448              	__di_yi_wei:	            @低32位移位
 1449 0c08 7F08     		lsrs r7, r7, # 1
 1450 0c0a EED1     		bne __chu_fa64_xun_huan
 1451 0c0c 1846     		mov r0, r3
 1452 0c0e 2946     		mov r1, r5
 1453 0c10 F8BD     		pop {r3-r7,pc}
 1454              	__chu_fa64_fan_hui0:
 1455 0c12 0020     		movs r0, # 0
 1456 0c14 0021     		movs r1, # 0
 1457 0c16 F8BD     		pop {r3-r7,pc}
 1458              	__chengfa:
 1459              		@入R0 乘以 R1
 1460              		@出 R0高32 ， R1低32
 1461              		@0xffffffff*0xffffffff
 1462              		@4        F F F E 0 0 0 1                       @4
 1463              		@3                F F F E 0 0 0 1               @3
 1464              		@2                F F F E 0 0 0 1               @2
 1465              		@1                        F F F E 0 0 0 1       @1
 1466              		@         F F F F F F F E 0 0 0 0 0 0 0 1
 1467 0c18 FCB5     		push {r2-r7,lr}
 1468 0c1a 0028     		cmp r0, # 0
 1469 0c1c 1ED0     		beq __cheng_fa_fan_hui
 1470 0c1e 0029     		cmp r1, # 0
 1471 0c20 1CD0     		beq __cheng_fa_fan_hui
 1472              	__ji_suan_cheng_fa:
 1473 0c22 0246     		mov r2, r0
 1474 0c24 0B46     		mov r3, r1
 1475 0c26 000C     		lsrs r0, r0, # 16       @高16
 1476 0c28 1204     		lsls r2, r2, # 16       @ 低16
 1477 0c2a 120C     		lsrs r2, r2, # 16
 1478 0c2c 090C     		lsrs r1, r1, # 16       @高16
 1479 0c2e 1B04     		lsls r3, r3, # 16       @低16
 1480 0c30 1B0C     		lsrs r3, r3, # 16
 1481 0c32 1446     		mov r4, r2
 1482 0c34 0546     		mov r5, r0
 1483 0c36 5A43     		muls r2, r2, r3         @1
 1484 0c38 5843     		muls r0, r0, r3         @2
 1485 0c3a 4C43     		muls r4, r4, r1         @3
 1486 0c3c 4D43     		muls r5, r5, r1         @4
 1487 0c3e 0646     		mov r6, r0
 1488 0c40 2746     		mov r7, r4
 1489 0c42 0004     		lsls r0, r0, # 16       @2低32
 1490 0c44 2404     		lsls r4, r4, # 16       @3低32
 1491 0c46 360C     		lsrs r6, r6, # 16       @2高32
 1492 0c48 3F0C     		lsrs r7, r7, # 16       @3高32
 1493 0c4a 0021     		movs r1, # 0
 1494 0c4c 1218     		adds r2, r2, r0         @低32
 1495 0c4e 4E41     		adcs r6, r6, r1         @高32
 1496 0c50 1219     		adds r2, r2, r4
 1497 0c52 7E41     		adcs r6, r6, r7
 1498 0c54 7619     		adds r6, r6, r5
ARM GAS  1.s 			page 29


 1499 0c56 3046     		mov r0, r6
 1500 0c58 1146     		mov r1, r2
 1501 0c5a FCBD     		pop {r2-r7,pc}
 1502              	__cheng_fa_fan_hui:
 1503 0c5c 0020     		movs r0, # 0
 1504 0c5e 0021     		movs r1, # 0
 1505 0c60 FCBD     		pop {r2-r7,pc}
 1506              		
 1507              	_chufa:				@软件除法
 1508              		@ r0 除以 r1 等于 商(r0)
 1509 0c62 1EB5     		push {r1-r4,lr}
 1510 0c64 0028     		cmp r0, # 0
 1511 0c66 0ED0     		beq _chufafanhui
 1512 0c68 0029     		cmp r1, # 0
 1513 0c6a 0CD0     		beq _chufafanhui
 1514 0c6c 0246     		mov r2, r0
 1515 0c6e 0123     		movs r3, # 1
 1516 0c70 DB07     		lsls r3, r3, # 31
 1517 0c72 0020     		movs r0, # 0
 1518 0c74 0446     		mov r4, r0
 1519              	_chufaxunhuan:
 1520 0c76 5200     		lsls r2, r2, # 1
 1521 0c78 6441     		adcs r4, r4, r4
 1522 0c7a 8C42     		cmp r4, r1
 1523 0c7c 01D3     		bcc _chufaweishubudao0
 1524 0c7e C018     		adds r0, r0, r3
 1525 0c80 641A     		subs r4, r4, r1
 1526              	_chufaweishubudao0:
 1527 0c82 5B08     		lsrs r3, r3, # 1
 1528 0c84 F7D1     		bne _chufaxunhuan
 1529              	_chufafanhui:
 1530 0c86 1EBD     		pop {r1-r4,pc}
 1531              	
 1532              	_nmi_handler:
 1533 0c88 7047     		bx lr
 1534              	_hard_fault:
 1535 0c8a 7047     		bx lr
 1536              	_svc_handler:
 1537 0c8c 7047     		bx lr
 1538              	_pendsv_handler:
 1539 0c8e 7047     		bx lr
 1540              	_systickzhongduan:
 1541 0c90 10B5     		push {r4,lr}
 1542 0c92 3648     		ldr r0, = 0xe0000d04
 1543 0c94 3649     		ldr r1, = 0x02000000
 1544 0c96 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 1545 0c98 364A     		ldr r2, = shangxiabi_qiehuan
 1546 0c9a 1368     		ldr r3, [r2]
 1547 0c9c 012B     		cmp r3, # 1
 1548 0c9e 28D1     		bne __shangbi_dft
 1549 0ca0 0023     	        movs r3, # 0
 1550 0ca2 1360     		str r3, [r2]
 1551 0ca4 344A     		ldr r2, = 0x48000400
 1552 0ca6 0223     		movs r3, #  0x02
 1553 0ca8 9362     		str r3, [r2, # 0x28]    @cd4053_9_10 上臂开
 1554 0caa 3448     		ldr r0, = liangcheng
 1555 0cac 3449     		ldr r1, = shangbi_liangcheng
ARM GAS  1.s 			page 30


 1556 0cae 0068     		ldr r0, [r0]
 1557 0cb0 4000     		lsls r0, r0, # 1
 1558 0cb2 344A     		ldr r2, = 0x48000000
 1559 0cb4 0B5A     		ldrh  r3, [r1, r0]
 1560 0cb6 5361     		str r3, [r2, # 0x14]
 1561 0cb8 334A     		ldr r2, = dma_r
 1562 0cba 3448     		ldr r0, = 0x40020000
 1563 0cbc C068     		ldr r0, [r0, # 0x0c]
 1564 0cbe 1060     		str r0, [r2]
 1565 0cc0 FFF72DFE 		bl __dft
 1566 0cc4 C043     		mvns r0, r0
 1567 0cc6 C943     		mvns r1, r1
 1568 0cc8 0130     		adds r0, r0, # 1
 1569 0cca 0131     		adds r1, r1, # 1
 1570 0ccc 304A     		ldr r2, = xiabi_rr
 1571 0cce 314B     		ldr r3, = xiabi_ii
 1572 0cd0 1060     		str r0, [r2]
 1573 0cd2 1960     		str r1, [r3]
 1574 0cd4 0446     	        mov r4, r0
 1575 0cd6 304A     		ldr r2, = lvboqizhizhen3
 1576 0cd8 3048     		ldr r0, =lvboqihuanchong3
 1577 0cda FFF748FE 		bl __lv_bo_qi
 1578 0cde 3049     		ldr r1, = xiabi_i
 1579 0ce0 0860     		str r0, [r1]
 1580 0ce2 2146     		mov r1, r4
 1581 0ce4 2F4A     		ldr r2, = lvboqizhizhen2
 1582 0ce6 3048     		ldr r0, = lvboqihuanchong2
 1583 0ce8 FFF741FE 		bl __lv_bo_qi
 1584 0cec 2F49     		ldr r1, = xiabi_r
 1585 0cee 0860     		str r0, [r1]
 1586 0cf0 32E0     		b __systick_fanhui
 1587              		
 1588              	__shangbi_dft:
 1589 0cf2 0123     		movs r3, # 1
 1590 0cf4 1360     		str r3, [r2]
 1591 0cf6 204A     		ldr r2, = 0x48000400
 1592 0cf8 0223     	        movs r3, #  0x02
 1593 0cfa 9361     		str r3, [r2, # 0x18]    @cd4053_9_10 下臂开
 1594 0cfc 1F48     	        ldr r0, = liangcheng
 1595 0cfe 2C49     		ldr r1, = xiabi_liangcheng
 1596 0d00 0068     		ldr r0, [r0]
 1597 0d02 4000     		lsls r0, r0, # 1
 1598 0d04 1F4A     		ldr r2, = 0x48000000
 1599 0d06 0B5A     		ldrh r3, [r1, r0]
 1600 0d08 5361     		str r3, [r2, # 0x14]
 1601 0d0a 2A4A     		ldr r2, = dma_i
 1602 0d0c 1F48     		ldr r0, = 0x40020000
 1603 0d0e C068     		ldr r0, [r0, # 0x0c]
 1604 0d10 1060     		str r0, [r2]
 1605 0d12 FFF704FE 		bl __dft
 1606 0d16 284A     		ldr r2, = shangbi_rr
 1607 0d18 284B     		ldr r3, = shangbi_ii
 1608 0d1a 1060     		str r0, [r2]
 1609 0d1c 1960     		str r1, [r3]
 1610 0d1e 0446     		mov r4, r0
 1611 0d20 274A     		ldr r2, = lvboqizhizhen1
 1612 0d22 2848     		ldr r0, =lvboqihuanchong1
ARM GAS  1.s 			page 31


 1613 0d24 FFF723FE 		bl __lv_bo_qi
 1614 0d28 2749     		ldr r1, = shangbi_i
 1615 0d2a 0860     		str r0, [r1]
 1616 0d2c 2146     		mov r1, r4
 1617 0d2e 274A     	        ldr r2, = lvboqizhizhen
 1618 0d30 2748     		ldr r0, =lvboqihuanchong
 1619 0d32 FFF71CFE 		bl __lv_bo_qi
 1620 0d36 2749     		ldr r1, = shangbi_r
 1621 0d38 0860     		str r0, [r1]
 1622 0d3a 2748     		ldr r0, = jishu
 1623 0d3c 0168     		ldr r1, [r0]
 1624 0d3e 0131     		adds r1, r1, # 1
 1625 0d40 0160     		str r1, [r0]
 1626 0d42 0329     		cmp r1, # 3
 1627 0d44 08D1     		bne __systick_fanhui
 1628 0d46 0021     		movs r1, # 0
 1629 0d48 0160     		str r1, [r0]
 1630 0d4a 2448     		ldr r0, = xianshi_biaozhi
 1631 0d4c 0121     		movs r1, # 1
 1632 0d4e 0160     		str r1, [r0]
 1633 0d50 FFF78EFC 		bl __jisuan_z_fudu
 1634 0d54 FFF7A7FC 		bl __zidong_dangwei
 1635              	__systick_fanhui:	
 1636 0d58 10BD     		pop {r4,pc}
 1637              	aaa:
 1638 0d5a 7047     		bx lr
 1639 0d5c 00100000 		.ltorg
 1639      20000020 
 1639      0C300140 
 1639      00200000 
 1639      040D00E0 
 1640              		.end
ARM GAS  1.s 			page 32


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 zheng_xian_100khz
                 1.s:11     .data:0000000000000014 $d
                 1.s:12     .data:0000000000000020 zheng_xian_10khz
                 1.s:15     .data:00000000000000f0 zheng_xian_1khz
                 1.s:18     .data:00000000000004e0 zheng_xian_100hz
                 1.s:21     .data:0000000000001480 cos_sin_biao_100k
                 1.s:23     .data:0000000000001524 cos_sin_biao_10k
                 1.s:25     .data:0000000000001b68 cos_sin_biao_100_1k
                 1.s:27     .data:0000000000003aa8 pin_lv_biao
                 1.s:411    .text:00000000000002a2 __pinlv_100
                 1.s:487    .text:0000000000000394 __pinlv_1K
                 1.s:565    .text:000000000000047c __pinlv_10K
                 1.s:640    .text:0000000000000564 __pinlv_100K
                 1.s:32     .data:0000000000003ab8 shangbi_liangcheng
                 1.s:37     .data:0000000000003ad6 xiabi_liangcheng
                 1.s:43     .data:0000000000003b00 zukang_xiaoshu_dian
                 1.s:49     .data:0000000000003b10 zukang_huansuan_biao
                 1.s:54     .data:0000000000003b4c zukang_danwei
                 1.s:62     .data:0000000000003b90 kong
                 1.s:64     .data:0000000000003b94 _fu
                 1.s:66     .data:0000000000003b95 yjmwxwx
                 1.s:69     *ABS*:0000000020001000 STACKINIT
                 1.s:70     *ABS*:0000000020000000 asciimabiao
                 1.s:71     *ABS*:0000000020000020 lcd_beiguang
                 1.s:72     *ABS*:0000000020000024 shangbi_r
                 1.s:73     *ABS*:0000000020000028 shangbi_i
                 1.s:74     *ABS*:000000002000002c xiabi_r
                 1.s:75     *ABS*:0000000020000030 xiabi_i
                 1.s:76     *ABS*:0000000020000034 shangxiabi_qiehuan
                 1.s:77     *ABS*:0000000020000038 liangcheng
                 1.s:78     *ABS*:000000002000003c z_r
                 1.s:79     *ABS*:0000000020000040 z_i
                 1.s:80     *ABS*:0000000020000044 dma_r
                 1.s:81     *ABS*:0000000020000048 dma_i
                 1.s:82     *ABS*:000000002000004c huandangyanshi
                 1.s:83     *ABS*:0000000020000050 shangbi_rr
                 1.s:84     *ABS*:0000000020000054 shangbi_ii
                 1.s:85     *ABS*:0000000020000058 xiabi_rr
                 1.s:86     *ABS*:000000002000005c xiabi_ii
                 1.s:87     *ABS*:0000000020000060 jishu
                 1.s:88     *ABS*:0000000020000064 xianshi_biaozhi
                 1.s:89     *ABS*:0000000020000068 z_fudu
                 1.s:90     *ABS*:000000002000006c cossin
                 1.s:91     *ABS*:0000000020000070 pinlv
                 1.s:92     *ABS*:0000000020000074 anjian
                 1.s:93     *ABS*:0000000020000078 shezhi_pinlv
                 1.s:94     *ABS*:0000000020000100 dianyabiao
                 1.s:95     *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:96     *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:97     *ABS*:00000000200009e0 lvboqizhizhen1
                 1.s:98     *ABS*:00000000200009e8 lvboqihuanchong1
                 1.s:99     *ABS*:0000000020000af0 lvboqizhizhen2
                 1.s:100    *ABS*:0000000020000af8 lvboqihuanchong2
                 1.s:101    *ABS*:0000000020000c00 lvboqizhizhen3
                 1.s:102    *ABS*:0000000020000c08 lvboqihuanchong3
                 1.s:107    .text:0000000000000000 vectors
ARM GAS  1.s 			page 33


                 1.s:153    .text:00000000000000b0 _start
                 1.s:1532   .text:0000000000000c88 _nmi_handler
                 1.s:1534   .text:0000000000000c8a _hard_fault
                 1.s:1536   .text:0000000000000c8c _svc_handler
                 1.s:1538   .text:0000000000000c8e _pendsv_handler
                 1.s:1540   .text:0000000000000c90 _systickzhongduan
                 1.s:1637   .text:0000000000000d5a aaa
                            .text:0000000000000000 $d
                 1.s:152    .text:00000000000000b0 $t
                 1.s:154    .text:00000000000000b0 shizhong
                 1.s:161    .text:00000000000000bc denghse
                 1.s:165    .text:00000000000000c2 dengpllguan
                 1.s:177    .text:00000000000000d6 dengpll
                 1.s:186    .text:00000000000000e0 _waisheshizhong
                 1.s:203    .text:00000000000000ee _neicunqingling
                 1.s:207    .text:00000000000000f4 _neicunqinglingxunhuan
                 1.s:212    .text:00000000000000fa _waishezhongduan
                 1.s:234    .text:0000000000000100 io_she_zhi
                 1.s:269    .text:0000000000000118 spi_chushihua
                 1.s:276    .text:0000000000000122 _lcdchushihua
                 1.s:1154   .text:0000000000000a02 _xielcd
                 1.s:1147   .text:00000000000009f8 _lcdyanshi
                 1.s:1130   .text:00000000000009dc _lcdxianshi
