ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2399 10a8 C162     		str r1, [r0, # 0x2c] @ ARR
 2400 10aa 2021     		movs r1, # 0x20
 2401 10ac 4160     		str r1, [r0, # 0x04] @ TRGO
 2402 10ae 2049     		ldr r1, = 0x68
 2403 10b0 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2404 10b2 2049     		ldr r1, = 0x100    @  CC3
 2405 10b4 0162     		str r1, [r0, # 0x20] @ ccer
 2406 10b6 2049     		ldr r1, = 0x8000
 2407 10b8 4164     		str r1, [r0, # 0x44] @ BDTR
 2408 10ba 2049     		ldr r1, = 0x800 @ CC3 DMA
 2409 10bc C160     		str r1, [r0, # 0x0c] @ DIER
 2410 10be 2049     		ldr r1, = 0x81
 2411 10c0 0160     		str r1, [r0]
 2412 10c2 1A60     		str r2, [r3]
 2413 10c4 1F48     		ldr r0, = 0xe000e010
 2414 10c6 2049     		ldr r1, = 279999
 2415 10c8 4160     		str r1, [r0, # 4]
 2416 10ca 8160     		str r1, [r0, # 8]
 2417 10cc 0721     		movs r1, # 0x07
ARM GAS  1.s 			page 51


 2418 10ce 0160     		str r1, [r0]    @systick 开
 2419 10d0 1E48     		ldr r0, = cossin
 2420 10d2 1F49     		ldr r1, = cos_sin_biao_10k
 2421 10d4 0160     		str r1, [r0]
 2422 10d6 1F48     		ldr r0, = lcd_beiguang
 2423 10d8 8021     		movs r1, # 0x80
 2424 10da 0160     		str r1, [r0]
 2425 10dc 1E48     	        ldr r0, = lvbo_changdu
 2426 10de 1F49     		ldr r1, = lvbo_youyi
 2427 10e0 5022     		movs r2, # 80
 2428 10e2 0B23     		movs r3, # 11
 2429 10e4 0260     		str r2, [r0]
 2430 10e6 0B60     		str r3, [r1]
 2431 10e8 1D48     	        ldr r0, = dft_xuanze
 2432 10ea 0021     		movs r1, # 0
 2433 10ec 0160     		str r1, [r0]
 2434 10ee 0023     		movs r3, # 0
 2435 10f0 FFF77EFD 		bl _adcchushihua
 2436 10f4 0FBD     		pop {r0-r3,pc}
 2437 10f6 00000000 		.ltorg
 2437      02403C2C 
 2437      0140E008 
 2437      00003200 
 2437      0000B135 
 2438              		
 2439              	__pinlv_100K:
 2440              	        @tim1ch3DMA
 2441 1164 2748     		ldr r0, = 0x40020000
 2442 1166 0021     		movs r1, # 0
 2443 1168 8165     		str r1, [r0, # 0x58]
 2444 116a 8160     		str r1, [r0, # 0x08]
 2445 116c 2649     		ldr r1, = 0x40012c3c @ 外设地址
 2446 116e 0166     		str r1, [r0, # 0x60]
 2447 1170 2649     		ldr r1, = zheng_xian_100khz @ 储存器地址
 2448 1172 4166     		str r1, [r0, # 0x64]
 2449 1174 2649     		ldr r1, = 20             @点数
 2450 1176 C165     		str r1, [r0, # 0x5c]
 2451 1178 2649     		ldr r1, = 0x31b1         @ 储存到外设
 2452 117a 8165     		str r1, [r0, # 0x58]
 2453              		@ adc dma
 2454 117c 2649     		ldr r1, = 0x40012440
 2455 117e 0161     		str r1, [r0, # 0x10]
 2456 1180 2649     		ldr r1, = dianyabiao
 2457 1182 4161     		str r1, [r0, # 0x14]
 2458 1184 2649     		ldr r1, = 1000
 2459 1186 C160     		str r1, [r0, # 0x0c]
 2460 1188 2649     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 2461 118a 8160     		str r1, [r0, # 0x08]
 2462              		
 2463              	@tim1chushiha:
 2464 118c 2648     		ldr r0, = 0x40012c00 @ tim1_cr1
 2465 118e 0021     		movs r1, # 0
 2466 1190 8162     		str r1, [r0, # 0x28] @ psc
 2467 1192 2649     		ldr r1, = 27
 2468 1194 C162     		str r1, [r0, # 0x2c] @ ARR
 2469 1196 2649     		ldr r1, = 0x68
 2470 1198 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
ARM GAS  1.s 			page 52


 2471 119a 2649     		ldr r1, = 0x100    @  CC3
 2472 119c 0162     		str r1, [r0, # 0x20] @ ccer
 2473 119e 2649     		ldr r1, = 0x8000
 2474 11a0 4164     		str r1, [r0, # 0x44] @ BDTR
 2475 11a2 2649     		ldr r1, = 0x800 @ CC3 DMA
 2476 11a4 C160     		str r1, [r0, # 0x0c] @ DIER
 2477 11a6 2649     		ldr r1, = 0x81
 2478 11a8 0160     		str r1, [r0]
 2479 11aa 2648     		ldr r0, = 0xe000e010
 2480 11ac 2649     		ldr r1, = 55999
 2481 11ae 4160     		str r1, [r0, # 4]
 2482 11b0 8160     		str r1, [r0, # 8]
 2483 11b2 0721     		movs r1, # 0x07
 2484 11b4 0160     		str r1, [r0]    @systick 开
 2485 11b6 2548     		ldr r0, = cossin
 2486 11b8 2549     		ldr r1, = cos_sin_biao_100k
 2487 11ba 0160     		str r1, [r0]
 2488 11bc 2548     		ldr r0, = lcd_beiguang
 2489 11be 0021     		movs r1, # 0
 2490 11c0 0160     		str r1, [r0]
 2491 11c2 2548     	        ldr r0, = lvbo_changdu
 2492 11c4 2549     		ldr r1, = lvbo_youyi
 2493 11c6 6422     		movs r2, # 100
 2494 11c8 0C23     		movs r3, # 12
 2495 11ca 0260     		str r2, [r0]
 2496 11cc 0B60     		str r3, [r1]
 2497 11ce 2448     	        ldr r0, = dft_xuanze
 2498 11d0 0121     		movs r1, # 1
 2499 11d2 0160     		str r1, [r0]
 2500 11d4 0123     		movs r3, # 1
 2501 11d6 FFF70BFD 		bl _adcchushihua
 2502 11da 0FBD     		pop {r0-r3,pc}
 2503              	__pinlv_yanshi:
 2504 11dc 00B5     		push {lr}
 2505 11de 2148     		ldr r0, = 0x1ffff
 2506              	__pinlv_yanshi_xunhuan:
 2507 11e0 0138     		subs r0, r0, # 1
 2508 11e2 FDD1     		bne __pinlv_yanshi_xunhuan
 2509 11e4 00BD     		pop {pc}
 2510              	__pin_lv_xian_shi:
 2511 11e6 0FB5     		push {r0-r3,lr}
 2512 11e8 1F48     		ldr r0, = pinlv
 2513 11ea 0121     		movs r1, # 1
 2514 11ec 0068     		ldr r0, [r0]
 2515 11ee 1F4A     		ldr r2, = asciimabiao
 2516 11f0 FF23     		movs r3, # 0xff
 2517 11f2 00F033FC 		bl _zhuanascii
 2518 11f6 8020     		movs r0, # 0x80
 2519 11f8 1C49     		ldr r1, = asciimabiao
 2520 11fa 0122     		movs r2, # 1
 2521 11fc 00F0DEFB 		bl _lcdxianshi
 2522 1200 0FBD     		pop {r0-r3,pc}
 2523 1202 00000000 		.ltorg
 2523      02403C2C 
 2523      0140C008 
 2523      00001400 
 2523      0000B131 
ARM GAS  1.s 			page 53


 2524              		
 2525              	__jisuan_z_fudu:
 2526 1270 07B5     		push {r0-r2,lr}
 2527 1272 8648     		ldr r0, = xiabi_rr
 2528 1274 8649     		ldr r1, = xiabi_ii
 2529 1276 0068     		ldr r0, [r0]
 2530 1278 0968     		ldr r1, [r1]
 2531              	@	asrs r0, r0, # 9
 2532              	@	asrs r1, r1, # 9
 2533 127a 00F035F9 		bl __ji_suan_fu_du
 2534 127e 0246     		mov r2, r0
 2535 1280 8448     		ldr r0, = shangbi_rr
 2536 1282 8549     		ldr r1, = shangbi_ii
 2537 1284 0068     		ldr r0, [r0]
 2538 1286 0968     		ldr r1, [r1]
 2539              	@	asrs r0, r0, # 9
 2540              	@	asrs r1, r1, # 9
 2541 1288 00F02EF9 		bl __ji_suan_fu_du
 2542 128c 1146     		mov r1, r2
 2543 128e 834A     		ldr r2, = 1000
 2544 1290 5043     		muls r0, r0, r2
 2545 1292 00F0E0FC 		bl _chufa
 2546 1296 8249     		ldr r1, = z_fudu
 2547 1298 0009     		lsrs r0, r0, # 4
 2548 129a 0860     		str r0, [r1]
 2549 129c 07BD     		pop {r0-r2,pc}
 2550              		
 2551              	__zidong_dangwei:
 2552 129e 0FB5     		push {r0-r3,lr}
 2553              	__huan_dang:
 2554 12a0 7F48     		ldr r0, = z_fudu
 2555 12a2 0068     		ldr r0, [r0]
 2556 12a4 7F4B     		ldr r3, =  900
 2557 12a6 1B09     		lsrs r3, r3, # 4
 2558 12a8 9842     		cmp r0, r3
 2559 12aa 0CD3     		bcc __dang_wei_jian
 2560 12ac 7E4B     		ldr r3, =  4000
 2561 12ae 1B09     		lsrs r3, r3, # 4
 2562 12b0 9842     		cmp r0, r3
 2563 12b2 10D3     		bcc __zi_dong_dang_wei_fan_hui
 2564 12b4 7D48     		ldr r0, = liangcheng
 2565 12b6 0168     		ldr r1, [r0]
 2566 12b8 0131     		adds r1, r1, # 1
 2567 12ba 0160     		str r1, [r0]
 2568 12bc 1829     		cmp r1, # 24
 2569 12be 0AD1     		bne __zi_dong_dang_wei_fan_hui
 2570 12c0 1721     		movs r1, # 23
 2571 12c2 0160     		str r1, [r0]
 2572 12c4 07E0     		b __zi_dong_dang_wei_fan_hui
 2573              	__dang_wei_jian:
 2574 12c6 7948     		ldr r0, = liangcheng
 2575 12c8 0168     		ldr r1, [r0]
 2576 12ca 0139     		subs r1, r1, # 1
 2577 12cc 0160     		str r1, [r0]
 2578 12ce FF29     		cmp r1, # 0xff
 2579 12d0 01D3     		bcc __zi_dong_dang_wei_fan_hui
 2580 12d2 0021     		movs r1, # 0
ARM GAS  1.s 			page 54


 2581 12d4 0160     		str r1, [r0]
 2582              	__zi_dong_dang_wei_fan_hui:
 2583 12d6 0FBD     		pop {r0-r3,pc}
 2584              	
 2585              	
 2586              	
 2587              	__zukang_jisuan:
 2588 12d8 0CB5     		push {r2-r3,lr}
 2589 12da 7548     		ldr r0, = shangbi_r
 2590 12dc 7549     		ldr r1, = shangbi_i
 2591 12de 764A     		ldr r2, = xiabi_r
 2592 12e0 764B     		ldr r3, = xiabi_i
 2593 12e2 0068     		ldr r0, [r0]
 2594 12e4 0968     		ldr r1, [r1]
 2595 12e6 1268     		ldr r2, [r2]
 2596 12e8 1B68     		ldr r3, [r3]
 2597 12ea C003     		lsls r0, r0, # 15
 2598 12ec C903     		lsls r1, r1, # 15
 2599 12ee D203     		lsls r2, r2, # 15
 2600 12f0 DB03     		lsls r3, r3, # 15
 2601 12f2 00F0C3FC 		bl __fushu_chufa
 2602 12f6 724A     		ldr r2, = z_r
 2603 12f8 724B     		ldr r3, = z_i
 2604 12fa 1060     		str r0, [r2]
 2605 12fc 1960     		str r1, [r3]
 2606 12fe 0CBD     		pop {r2-r3,pc}
 2607              	
 2608              		
 2609              	__jisuan_zukang:
 2610 1300 1FB5     		push {r0-r4,lr}
 2611 1302 7148     		ldr r0, = zukang_dianzu_biao
 2612 1304 6949     		ldr r1, = liangcheng
 2613 1306 0968     		ldr r1, [r1]
 2614 1308 8900     		lsls r1, r1, # 2
 2615 130a 4458     		ldr r4, [r0, r1]
 2616 130c 6848     		ldr r0, = shangbi_r
 2617 130e 6949     		ldr r1, = shangbi_i
 2618 1310 694A     		ldr r2, = xiabi_r
 2619 1312 6A4B     		ldr r3, = xiabi_i
 2620 1314 0068     		ldr r0, [r0]
 2621 1316 0968     		ldr r1, [r1]
 2622 1318 1268     		ldr r2, [r2]
 2623 131a 1B68     		ldr r3, [r3]
 2624 131c C003     		lsls r0, r0, # 15
 2625 131e C903     		lsls r1, r1, # 15
 2626 1320 D203     		lsls r2, r2, # 15
 2627 1322 DB03     		lsls r3, r3, # 15
 2628 1324 00F0AAFC 		bl __fushu_chufa
 2629 1328 0B46     		mov r3, r1
 2630 132a 2146     		mov r1, r4
 2631 132c 0022     		movs r2, # 0
 2632 132e 0000     		movs r0, r0
 2633 1330 02D5     		bpl __z_r_cheng_dianzu
 2634 1332 0122     		movs r2, # 1
 2635 1334 C043     		mvns r0, r0
 2636 1336 0130     		adds r0, r0, # 1
 2637              	__z_r_cheng_dianzu:
ARM GAS  1.s 			page 55


 2638 1338 00F068FC 		bl __chengfa
 2639 133c 4004     		lsls r0, r0, # 17
 2640 133e C90B     		lsrs r1, r1, # 15
 2641 1340 0143     		orrs r1, r1, r0
 2642 1342 012A     		cmp r2, # 1
 2643 1344 01D1     		bne __z_i_jiance
 2644 1346 C943     		mvns r1, r1
 2645 1348 0131     		adds r1, r1, # 1
 2646              	__z_i_jiance:
 2647 134a 1846     		mov r0, r3
 2648 134c 0B46     		mov r3, r1
 2649 134e 2146     		mov r1, r4
 2650 1350 0022     		movs r2, # 0
 2651 1352 0000     		movs r0, r0
 2652 1354 02D5     		bpl __z_i_cheng_dianzu
 2653 1356 0122     		movs r2, # 1
 2654 1358 C043     		mvns r0, r0
 2655 135a 0130     		adds r0, r0, # 1
 2656              	__z_i_cheng_dianzu:
 2657 135c 00F056FC 		bl __chengfa
 2658 1360 4004     		lsls r0, r0, # 17
 2659 1362 C90B     		lsrs r1, r1, # 15
 2660 1364 0843     		orrs r0, r0, r1
 2661 1366 012A     		cmp r2, # 1
 2662 1368 01D1     		bne __jisuan_zukang_fanhui
 2663 136a C043     		mvns r0, r0
 2664 136c 0130     		adds r0, r0, # 1
 2665              	__jisuan_zukang_fanhui:
 2666 136e 1946     		mov r1, r3
 2667 1370 534A     		ldr r2, = z_r
 2668 1372 544B     		ldr r3, = z_i
 2669 1374 1160     		str r1, [r2]
 2670 1376 1860     		str r0, [r3]
 2671 1378 1FBD     		pop {r0-r4,pc}
 2672              	
 2673              		
 2674              		
 2675              	__jisuan_cos_sin:				@jd
 2676              		@入口R0=角度 （-18000到+18000）
 2677              		@出口R0=COS，R1=SIN
 2678 137a FCB5     		push {r2-r7,lr}
 2679 137c 5349     		ldr r1, = 18000
 2680 137e 8842     		cmp r0, r1
 2681 1380 02D9     		bls __xiaoyu_180
 2682 1382 401A     		subs r0, r0, r1
 2683 1384 0127     		movs r7, # 1
 2684 1386 00E0     		b __js_cos_sin
 2685              	__xiaoyu_180:
 2686 1388 0027     		movs r7, # 0
 2687              	__js_cos_sin:
 2688 138a 5149     		ldr r1, = 9000
 2689 138c 514A     		ldr r2, = 51471
 2690 138e 0000     		movs r0, r0
 2691 1390 03D5     		bpl __jisuan_jiaodu_bushi0
 2692 1392 C043     		mvns r0, r0
 2693 1394 0130     		adds r0, r0, # 1
 2694 1396 0124     		movs r4, # 1
ARM GAS  1.s 			page 56


 2695 1398 00E0     		b __jiance_chao90
 2696              	__jisuan_jiaodu_bushi0:
 2697 139a 0024     		movs r4, # 0
 2698              	__jiance_chao90:
 2699 139c 8842     		cmp r0, r1
 2700 139e 03D9     		bls __xiaoyu_90
 2701 13a0 4A4E     		ldr r6, = 18000
 2702 13a2 301A     		subs r0, r6, r0
 2703 13a4 0126     		movs r6, # 1
 2704 13a6 00E0     		b __suan_cossin
 2705              	__xiaoyu_90:
 2706 13a8 0026     		movs r6, # 0
 2707              	__suan_cossin:
 2708 13aa 4B4D     		ldr r5, = 10000
 2709 13ac 6843     		muls r0, r0, r5
 2710 13ae 00F052FC 		bl _chufa
 2711 13b2 5043     		muls r0, r0, r2
 2712 13b4 2946     		mov r1, r5
 2713 13b6 00F04EFC 		bl _chufa
 2714 13ba 012C     		cmp r4, # 1
 2715 13bc 01D1     		bne __suan_cos_sin1
 2716 13be C043     		mvns r0, r0
 2717 13c0 0130     		adds r0, r0, # 1
 2718              	__suan_cos_sin1:
 2719 13c2 00F00BF8 		bl __cordic_cos_sin
 2720 13c6 012E     		cmp r6, # 1
 2721 13c8 01D1     		bne __cos_sin_fanhui
 2722 13ca C043     		mvns r0, r0
 2723 13cc 0130     		adds r0, r0, # 1
 2724              	__cos_sin_fanhui:
 2725 13ce 012F     		cmp r7, # 1
 2726 13d0 03D1     		bne __cossin_fh
 2727 13d2 C043     		mvns r0, r0
 2728 13d4 C943     		mvns r1, r1
 2729 13d6 0130     		adds r0, r0, # 1
 2730 13d8 0131     		adds r1, r1, # 1
 2731              	__cossin_fh:
 2732 13da FCBD     		pop {r2-r7,pc}
 2733              	__cordic_cos_sin:
 2734              		@入口R0
 2735              		@出口R0=COS，R1=SIN
 2736              		@ x= 0x4dba
 2737              		@ r1=x,r2=y,r0=z,r4=d,r5=k,r6=cordic_mabiao
 2738              	
 2739 13dc FCB5     		push {r2-r7,lr}
 2740 13de 4246     		mov r2, r8
 2741 13e0 4B46     		mov r3, r9
 2742 13e2 0CB4     		push {r2-r3}
 2743 13e4 0025     		movs r5, # 0
 2744 13e6 2A46     		mov r2, r5
 2745 13e8 2C46     		mov r4, r5
 2746 13ea 3C49     		ldr r1, = 0x4dba
 2747              	cordicxunhuan:				 @ 循环
 2748 13ec C413     		asrs r4, r0, # 15
 2749              		@ x
 2750 13ee 1746     		mov r7, r2
 2751 13f0 2A41     		asrs r2, r2, r5
ARM GAS  1.s 			page 57


 2752 13f2 6240     		eors r2, r2, r4
 2753 13f4 121B     		subs r2, r2, r4
 2754 13f6 8B1A     		subs r3, r1, r2
 2755              		@ y
 2756 13f8 0E46     		mov r6, r1
 2757 13fa 2941     		asrs r1, r1, r5
 2758 13fc 6140     		eors r1, r1, r4
 2759 13fe 091B     		subs r1, r1, r4
 2760 1400 7F18     		adds r7, r7, r1
 2761              		@ z
 2762 1402 374E     		ldr r6, = cordic_yong_atan_biao
 2763 1404 AA00     		lsls r2, r5, # 2
 2764 1406 B158     		ldr r1, [r6, r2]
 2765 1408 6140     		eors r1, r1, r4
 2766 140a 091B     		subs r1, r1, r4
 2767 140c 401A     		subs r0, r0, r1
 2768 140e 1946     		mov r1, r3
 2769 1410 3A46     		mov r2, r7
 2770 1412 0135     		adds r5, # 1
 2771 1414 102D     		cmp r5, # 16
 2772 1416 E9D1     		bne cordicxunhuan
 2773 1418 1846     		mov r0, r3
 2774 141a 3946     		mov r1, r7
 2775 141c 0CBC     		pop {r2-r3}
 2776 141e 9046     		mov r8, r2
 2777 1420 9946     		mov r9, r3
 2778 1422 FCBD     		pop {r2-r7,pc}
 2779              	__atan2_ji_suan:				@jt
 2780              		@入口R0=实部，R1=虚部，结果=R0
 2781 1424 FCB5     		push {r2-r7,lr}
 2782 1426 4246     		mov r2, r8
 2783 1428 04B4     		push {r2}
 2784 142a 2E4B     		ldr r3, = cordic_yong_cos_sin
 2785 142c 0A22     		movs r2, # 10
 2786 142e 5043     		muls r0, r0, r2
 2787 1430 5143     		muls r1, r1, r2
 2788 1432 0022     		movs r2, # 0
 2789 1434 9046     		mov r8, r2
 2790 1436 264C     		ldr r4, = 9000
 2791 1438 E403     		lsls r4, r4, # 15
 2792              	__cordic_atan2_xun_huan:
 2793              	__du_cos_sin:
 2794 143a 1D68     		ldr r5, [r3]	@cos
 2795 143c 0433     		adds r3, r3, # 4
 2796 143e 2F46     		mov r7, r5
 2797 1440 1E68     		ldr r6, [r3]	@sin
 2798 1442 0433     		adds r3, r3, # 4
 2799 1444 3246     		mov r2, r6
 2800 1446 4543     		muls r5, r5, r0         @x*cos
 2801 1448 4243     		muls r2, r2, r0         @x*sin
 2802 144a 4E43     		muls r6, r6, r1         @y*sin
 2803 144c 4F43     		muls r7, r7, r1         @y*cos
 2804 144e 0900     		movs r1, r1
 2805 1450 05D5     		bpl __ni_shi_zhen_zhuan
 2806              	__shun_shi_zhen_zhuan:
 2807 1452 AD1B     		subs r5, r5, r6
 2808 1454 BF18     		adds r7, r7, r2
ARM GAS  1.s 			page 58


 2809 1456 4646     		mov r6, r8
 2810 1458 3619     		adds r6, r6, r4
 2811 145a B046     		mov r8, r6
 2812 145c 04E0     		b __xuan_zhuan_wan
 2813              	__ni_shi_zhen_zhuan:
 2814 145e AD19     		adds r5, r5, r6
 2815 1460 BF1A     		subs r7, r7, r2
 2816 1462 4646     		mov r6, r8
 2817 1464 361B     		subs r6, r6, r4
 2818 1466 B046     		mov r8, r6
 2819              	__xuan_zhuan_wan:
 2820 1468 1E4E     		ldr r6, = cordic_yong_cos_sin
 2821 146a 2022     		movs r2, # 32
 2822 146c 9200     		lsls r2, r2, # 2
 2823 146e B618     		adds r6, r6, r2
 2824 1470 AD13     		asrs r5, r5, # 14
 2825 1472 BF13     		asrs r7, r7, # 14
 2826 1474 2846     		mov r0, r5
 2827 1476 3946     		mov r1, r7
 2828 1478 6408     		lsrs r4, r4, # 1	@旋转
 2829 147a B342     		cmp r3,	r6
 2830 147c DDD1     		bne __cordic_atan2_xun_huan
 2831 147e 4046     		mov r0, r8
 2832 1480 C043     		mvns r0, r0
 2833 1482 0130     		adds r0, r0, # 1
 2834              	@	asrs r0, r0, # 15      @除32768等于角度
 2835 1484 04BC     		pop {r2}
 2836 1486 9046     		mov r8, r2
 2837 1488 FCBD     		pop {r2-r7,pc}
 2838 148a 00005800 		.ltorg
 2838      00205C00 
 2838      00205000 
 2838      00205400 
 2838      0020E803 
 2839              	__ji_suan_fu_du:	    @ 计算幅度
 2840              		@ 入r0= 实部，r1= 虚部
 2841              		@ 出r0 = 幅度
 2842              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 2843              		@ Alpha * Max + Beta * Min
 2844 14e8 1EB5     		push {r1-r4,lr}
 2845 14ea 0000     		movs r0, r0
 2846 14ec 01D5     		bpl _shibubushifushu
 2847 14ee C043     		mvns r0, r0                             @ 是负数转成正数
 2848 14f0 0130     		adds r0, r0, # 1
 2849              	_shibubushifushu:	                               @ 实部不是负数
 2850 14f2 0900     		movs r1, r1
 2851 14f4 01D5     		bpl _xububushifushu
 2852 14f6 C943     		mvns r1, r1                             @ 是负数转成正数
 2853 14f8 0131     		adds r1, r1, # 1
 2854              	_xububushifushu:	                                @ 虚部不是负数
 2855 14fa 0028     		cmp r0, # 0
 2856 14fc 01D1     		bne _panduanxubushibushi0
 2857 14fe 0846     		mov r0, r1
 2858 1500 1EBD     		pop {r1-r4,pc}
 2859              	_panduanxubushibushi0:
 2860 1502 0029     		cmp r1, # 0
 2861 1504 00D1     		bne _jisuanfudu1
ARM GAS  1.s 			page 59


 2862 1506 1EBD     		pop {r1-r4,pc}
 2863              	_jisuanfudu1:
 2864 1508 144A     		ldr r2, = 31066		@ Alpha q15 0.948059448969 @
 2865 150a 154B     		ldr r3, = 12868		@ Beta q15 0.392699081699
 2866 150c 8142     		cmp r1, r0
 2867 150e 12D8     		bhi _alpha_min_beta_max
 2868              	_alpha_max_beta_min:
 2869 1510 0C46     		mov r4, r1
 2870 1512 1146     		mov r1, r2
 2871 1514 00F07AFB 		bl __chengfa
 2872 1518 4004     		lsls r0, r0, # 17
 2873 151a C90B     		lsrs r1, r1, # 15
 2874 151c 0843     		orrs r0, r0, r1
 2875 151e 0246     		mov r2, r0
 2876              	
 2877 1520 1846     		mov r0, r3
 2878 1522 2146     		mov r1, r4
 2879 1524 00F072FB 		bl __chengfa
 2880 1528 4004     		lsls r0, r0, # 17
 2881 152a C90B     		lsrs r1, r1, # 15
 2882 152c 0143     		orrs r1, r1, r0
 2883 152e 1046     		mov r0, r2
 2884              		
 2885              	@	muls r0, r0, r2
 2886              	@	muls r1, r1, r3
 2887              	@	asrs r0, r0, # 15
 2888              	@	asrs r1, r1, # 15
 2889 1530 4018     		adds r0, r0, r1
 2890 1532 0121     		movs r1, # 1
 2891 1534 1EBD     		pop {r1-r4,pc}
 2892              	_alpha_min_beta_max:
 2893 1536 0C46     	        mov r4, r1
 2894 1538 1946     		mov r1, r3
 2895 153a 00F067FB 		bl __chengfa
 2896 153e 4004     		lsls r0, r0, # 17
 2897 1540 C90B     		lsrs r1, r1, # 15
 2898 1542 0843     		orrs r0, r0, r1
 2899 1544 0346     		mov r3, r0
 2900              	
 2901 1546 1046     		mov r0, r2
 2902 1548 2146     		mov r1, r4
 2903 154a 00F05FFB 		bl __chengfa
 2904 154e 4004     		lsls r0, r0, # 17
 2905 1550 C90B     		lsrs r1, r1, # 15
 2906 1552 0143     		orrs r1, r1, r0
 2907 1554 1846     		mov r0, r3
 2908              			
 2909              	@	muls r0, r0, r3
 2910              	@	muls r1, r1, r2
 2911              	@	asrs r0, r0, # 15
 2912              	@	asrs r1, r1, # 15
 2913 1556 4018     		adds r0, r0, r1
 2914 1558 0021     		movs r1, # 0
 2915 155a 1EBD     		pop {r1-r4,pc}
 2916              	
 2917              	
 2918              		
ARM GAS  1.s 			page 60


 2919 155c 5A790000 		.ltorg
 2919      44320000 
 2920              	__xianshi_zukang:
 2921 1564 3FB5     		push {r0-r5,lr}
 2922 1566 7B4C     		ldr r4, = z_r
 2923 1568 7B4D     		ldr r5, = z_i
 2924 156a 2468     		ldr r4, [r4]
 2925 156c 2D68     		ldr r5, [r5]
 2926 156e 2400     		movs r4, r4
 2927 1570 07D5     		bpl aaa1
 2928 1572 8020     		movs r0, # 0x80
 2929 1574 7949     		ldr r1, = _fu
 2930 1576 0122     		movs r2, # 1
 2931 1578 00F020FA 		bl _lcdxianshi
 2932 157c E443     		mvns r4, r4
 2933 157e 0134     		adds r4, r4, # 1
 2934 1580 04E0     		b aaa2
 2935              	aaa1:
 2936 1582 8020     		movs r0, # 0x80
 2937 1584 7649     		ldr r1, = kong
 2938 1586 0122     		movs r2, # 1
 2939 1588 00F018FA 		bl _lcdxianshi
 2940              	aaa2:
 2941 158c 2046     		mov r0, r4
 2942 158e 0621     		movs r1, # 6
 2943 1590 744A     		ldr r2, = asciimabiao
 2944 1592 754C     	        ldr r4, = zukang_xiaoshu_dian
 2945 1594 754B     		ldr r3, = liangcheng
 2946 1596 1B68     		ldr r3, [r3]
 2947 1598 E35C     		ldrb r3, [r4, r3]
 2948 159a 00F05FFA 		bl _zhuanascii
 2949 159e 8120     		movs r0, # 0x81
 2950 15a0 7049     		ldr r1, = asciimabiao
 2951 15a2 0622     		movs r2, # 6
 2952 15a4 00F00AFA 		bl _lcdxianshi
 2953              	
 2954              	
 2955 15a8 2C00     		movs r4, r5
 2956 15aa 07D5     		bpl bbb1
 2957 15ac 8720     		movs r0, # 0x87
 2958 15ae 6B49     		ldr r1, = _fu
 2959 15b0 0122     		movs r2, # 1
 2960 15b2 00F003FA 		bl _lcdxianshi
 2961 15b6 E443     		mvns r4, r4
 2962 15b8 0134     		adds r4, r4, # 1
 2963 15ba 04E0     		b bbb2
 2964              	bbb1:
 2965 15bc 8720     		movs r0, # 0x87
 2966 15be 6849     		ldr r1, = kong
 2967 15c0 0122     		movs r2, # 1
 2968 15c2 00F0FBF9 		bl _lcdxianshi
 2969              	bbb2:
 2970 15c6 2046     		mov r0, r4
 2971 15c8 0621     		movs r1, # 6
 2972 15ca 664A     		ldr r2, = asciimabiao
 2973 15cc 664D     		ldr r5, = zukang_xiaoshu_dian
 2974 15ce 674B     		ldr r3, = liangcheng
ARM GAS  1.s 			page 61


 2975 15d0 1B68     		ldr r3, [r3]
 2976 15d2 EB5C     		ldrb r3, [r5, r3]
 2977 15d4 00F042FA 		bl _zhuanascii
 2978 15d8 8820     		movs r0, # 0x88
 2979 15da 6249     		ldr r1, = asciimabiao
 2980 15dc 0622     		movs r2, # 6
 2981 15de 00F0EDF9 		bl _lcdxianshi
 2982 15e2 3FBD     		pop {r0-r5,pc}
 2983              	
 2984              	
 2985              	__xianshi_liangcheng:
 2986 15e4 0FB5     		push {r0-r3,lr}
 2987 15e6 6148     	        ldr r0, = liangcheng
 2988 15e8 0221     		movs r1, # 2
 2989 15ea 0068     		ldr r0, [r0]
 2990 15ec 5D4A     		ldr r2, = asciimabiao
 2991 15ee FF23     		movs r3, # 0xff
 2992 15f0 00F034FA 		bl _zhuanascii
 2993 15f4 C020     		movs r0, # 0xc0
 2994 15f6 5B49     		ldr r1, = asciimabiao
 2995 15f8 0222     		movs r2, # 2
 2996 15fa 00F0DFF9 		bl _lcdxianshi
 2997 15fe 0FBD     		pop {r0-r3,pc}
 2998              		
 2999              	__xianshi_shangxia_bi:
 3000 1600 FFB5     		push {r0-r7,lr}
 3001 1602 5B48     		ldr r0, = shangbi_r
 3002 1604 5B4A     		ldr r2, = shangbi_i
 3003 1606 0168     		ldr r1, [r0]
