ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1160 07ea 6B43     		muls r3, r3, r5
 1161 07ec 8011     		asrs r0, r0, # 6
 1162 07ee 8911     		asrs r1, r1, # 6
 1163 07f0 9211     		asrs r2, r2, # 6
 1164 07f2 9B11     		asrs r3, r3, # 6
 1165 07f4 8018     		adds r0, r0, r2         @r
ARM GAS  1.s 			page 25


 1166 07f6 C918     		adds r1, r1, r3         @i
 1167 07f8 3618     		adds r6, r6, r0
 1168 07fa 7F18     		adds r7, r7, r1
 1169              	
 1170 07fc DD46     		mov sp, r11
 1171 07fe 0FBC     		pop {r0-r3}
 1172 0800 EB46     		mov r11, sp
 1173 0802 D546     		mov sp, r10
 1174 0804 10BC     		pop {r4}
 1175 0806 EA46     		mov r10, sp
 1176 0808 2546     		mov r5, r4
 1177 080a 2404     		lsls r4, r4, # 16
 1178 080c 240C     		lsrs r4, r4, # 16
 1179 080e 2D0C     		lsrs r5, r5, # 16
 1180 0810 6043     		muls r0, r0, r4
 1181 0812 6143     		muls r1, r1, r4
 1182 0814 6A43     		muls r2, r2, r5
 1183 0816 6B43     		muls r3, r3, r5
 1184 0818 8011     		asrs r0, r0, # 6
 1185 081a 8911     		asrs r1, r1, # 6
 1186 081c 9211     		asrs r2, r2, # 6
 1187 081e 9B11     		asrs r3, r3, # 6
 1188 0820 8018     		adds r0, r0, r2  @r
 1189 0822 C918     		adds r1, r1, r3  @i
 1190 0824 3618     		adds r6, r6, r0
 1191 0826 7F18     		adds r7, r7, r1
 1192              	
 1193 0828 DD46     		mov sp, r11
 1194 082a 0FBC     		pop {r0-r3}
 1195 082c EB46     		mov r11, sp
 1196 082e D546     		mov sp, r10
 1197 0830 10BC     		pop {r4}
 1198 0832 EA46     		mov r10, sp
 1199 0834 2546     		mov r5, r4
 1200 0836 2404     		lsls r4, r4, # 16
 1201 0838 240C     		lsrs r4, r4, # 16
 1202 083a 2D0C     		lsrs r5, r5, # 16
 1203 083c 6043     		muls r0, r0, r4
 1204 083e 6143     		muls r1, r1, r4
 1205 0840 6A43     		muls r2, r2, r5
 1206 0842 6B43     		muls r3, r3, r5
 1207 0844 8011     		asrs r0, r0, # 6
 1208 0846 8911     		asrs r1, r1, # 6
 1209 0848 9211     		asrs r2, r2, # 6
 1210 084a 9B11     		asrs r3, r3, # 6
 1211 084c 8018     		adds r0, r0, r2         @r
 1212 084e C918     		adds r1, r1, r3         @i
 1213 0850 3618     		adds r6, r6, r0
 1214 0852 7F18     		adds r7, r7, r1
 1215              		@1
 1216              	__dft1_fanhuile:
 1217 0854 DD46     		mov sp, r11
 1218 0856 0FBC     		pop {r0-r3}
 1219 0858 EB46     		mov r11, sp
 1220 085a D546     		mov sp, r10
 1221 085c 10BC     		pop {r4}
 1222 085e EA46     		mov r10, sp
ARM GAS  1.s 			page 26


 1223 0860 2546     		mov r5, r4
 1224 0862 2404     		lsls r4, r4, # 16
 1225 0864 240C     		lsrs r4, r4, # 16
 1226 0866 2D0C     		lsrs r5, r5, # 16
 1227 0868 6043     		muls r0, r0, r4         @R
 1228 086a 6143     		muls r1, r1, r4         @I
 1229 086c 6A43     		muls r2, r2, r5         @R
 1230 086e 6B43     		muls r3, r3, r5         @I
 1231 0870 8011     		asrs r0, r0, # 6
 1232 0872 8911     		asrs r1, r1, # 6
 1233 0874 9211     		asrs r2, r2, # 6
 1234 0876 9B11     		asrs r3, r3, # 6
 1235 0878 8018     		adds r0, r0, r2  @r
 1236 087a C918     		adds r1, r1, r3  @i
 1237 087c 3618     		adds r6, r6, r0
 1238 087e 7F18     		adds r7, r7, r1
 1239              	
 1240 0880 DD46     		mov sp, r11
 1241 0882 0FBC     		pop {r0-r3}
 1242 0884 EB46     		mov r11, sp
 1243 0886 D546     		mov sp, r10
 1244 0888 10BC     		pop {r4}
 1245 088a EA46     		mov r10, sp
 1246 088c 2546     		mov r5, r4
 1247 088e 2404     		lsls r4, r4, # 16
 1248 0890 240C     		lsrs r4, r4, # 16
 1249 0892 2D0C     		lsrs r5, r5, # 16
 1250 0894 6043     		muls r0, r0, r4
 1251 0896 6143     		muls r1, r1, r4
 1252 0898 6A43     		muls r2, r2, r5
 1253 089a 6B43     		muls r3, r3, r5
 1254 089c 8011     		asrs r0, r0, # 6
 1255 089e 8911     		asrs r1, r1, # 6
 1256 08a0 9211     		asrs r2, r2, # 6
 1257 08a2 9B11     		asrs r3, r3, # 6
 1258 08a4 8018     		adds r0, r0, r2         @r
 1259 08a6 C918     		adds r1, r1, r3         @i
 1260 08a8 3618     		adds r6, r6, r0
 1261 08aa 7F18     		adds r7, r7, r1
 1262              	
 1263 08ac DD46     		mov sp, r11
 1264 08ae 0FBC     		pop {r0-r3}
 1265 08b0 EB46     		mov r11, sp
 1266 08b2 D546     		mov sp, r10
 1267 08b4 10BC     		pop {r4}
 1268 08b6 EA46     		mov r10, sp
 1269 08b8 2546     		mov r5, r4
 1270 08ba 2404     		lsls r4, r4, # 16
 1271 08bc 240C     		lsrs r4, r4, # 16
 1272 08be 2D0C     		lsrs r5, r5, # 16
 1273 08c0 6043     		muls r0, r0, r4
 1274 08c2 6143     		muls r1, r1, r4
 1275 08c4 6A43     		muls r2, r2, r5
 1276 08c6 6B43     		muls r3, r3, r5
 1277 08c8 8011     		asrs r0, r0, # 6
 1278 08ca 8911     		asrs r1, r1, # 6
 1279 08cc 9211     		asrs r2, r2, # 6
ARM GAS  1.s 			page 27


 1280 08ce 9B11     		asrs r3, r3, # 6
 1281 08d0 8018     		adds r0, r0, r2  @r
 1282 08d2 C918     		adds r1, r1, r3  @i
 1283 08d4 3618     		adds r6, r6, r0
 1284 08d6 7F18     		adds r7, r7, r1
 1285              	
 1286 08d8 DD46     		mov sp, r11
 1287 08da 0FBC     		pop {r0-r3}
 1288 08dc EB46     		mov r11, sp
 1289 08de D546     		mov sp, r10
 1290 08e0 10BC     		pop {r4}
 1291 08e2 EA46     		mov r10, sp
 1292 08e4 2546     		mov r5, r4
 1293 08e6 2404     		lsls r4, r4, # 16
 1294 08e8 240C     		lsrs r4, r4, # 16
 1295 08ea 2D0C     		lsrs r5, r5, # 16
 1296 08ec 6043     		muls r0, r0, r4
 1297 08ee 6143     		muls r1, r1, r4
 1298 08f0 6A43     		muls r2, r2, r5
 1299 08f2 6B43     		muls r3, r3, r5
 1300 08f4 8011     		asrs r0, r0, # 6
 1301 08f6 8911     		asrs r1, r1, # 6
 1302 08f8 9211     		asrs r2, r2, # 6
 1303 08fa 9B11     		asrs r3, r3, # 6
 1304 08fc 8018     		adds r0, r0, r2         @r
 1305 08fe C918     		adds r1, r1, r3         @i
 1306 0900 3618     		adds r6, r6, r0
 1307 0902 7F18     		adds r7, r7, r1
 1308              		@2
 1309 0904 DD46     		mov sp, r11
 1310 0906 0FBC     		pop {r0-r3}
 1311 0908 EB46     		mov r11, sp
 1312 090a D546     		mov sp, r10
 1313 090c 10BC     		pop {r4}
 1314 090e EA46     		mov r10, sp
 1315 0910 2546     		mov r5, r4
 1316 0912 2404     		lsls r4, r4, # 16
 1317 0914 240C     		lsrs r4, r4, # 16
 1318 0916 2D0C     		lsrs r5, r5, # 16
 1319 0918 6043     		muls r0, r0, r4         @R
 1320 091a 6143     		muls r1, r1, r4         @I
 1321 091c 6A43     		muls r2, r2, r5         @R
 1322 091e 6B43     		muls r3, r3, r5         @I
 1323 0920 8011     		asrs r0, r0, # 6
 1324 0922 8911     		asrs r1, r1, # 6
 1325 0924 9211     		asrs r2, r2, # 6
 1326 0926 9B11     		asrs r3, r3, # 6
 1327 0928 8018     		adds r0, r0, r2  @r
 1328 092a C918     		adds r1, r1, r3  @i
 1329 092c 3618     		adds r6, r6, r0
 1330 092e 7F18     		adds r7, r7, r1
 1331              	
 1332 0930 DD46     		mov sp, r11
 1333 0932 0FBC     		pop {r0-r3}
 1334 0934 EB46     		mov r11, sp
 1335 0936 D546     		mov sp, r10
 1336 0938 10BC     		pop {r4}
ARM GAS  1.s 			page 28


 1337 093a EA46     		mov r10, sp
 1338 093c 2546     		mov r5, r4
 1339 093e 2404     		lsls r4, r4, # 16
 1340 0940 240C     		lsrs r4, r4, # 16
 1341 0942 2D0C     		lsrs r5, r5, # 16
 1342 0944 6043     		muls r0, r0, r4
 1343 0946 6143     		muls r1, r1, r4
 1344 0948 6A43     		muls r2, r2, r5
 1345 094a 6B43     		muls r3, r3, r5
 1346 094c 8011     		asrs r0, r0, # 6
 1347 094e 8911     		asrs r1, r1, # 6
 1348 0950 9211     		asrs r2, r2, # 6
 1349 0952 9B11     		asrs r3, r3, # 6
 1350 0954 8018     		adds r0, r0, r2         @r
 1351 0956 C918     		adds r1, r1, r3         @i
 1352 0958 3618     		adds r6, r6, r0
 1353 095a 7F18     		adds r7, r7, r1
 1354              	
 1355 095c 0A49     		ldr r1, = cossin
 1356 095e 0968     		ldr r1, [r1]
 1357 0960 8B46     		mov r11, r1
 1358              	__panduan_dianyabiao:
 1359 0962 0A48     		ldr r0, = 0x200007b8
 1360 0964 8245     		cmp r10, r0
 1361 0966 00D2     		bcs __dft1_fanhui
 1362 0968 1CE7     		b __ji_suan_dft
 1363              	__dft1_fanhui:
 1364 096a 0948     		ldr r0, = 0x200007d0
 1365 096c 8245     		cmp r10, r0
 1366 096e 00D0     		beq __dft1_fanhui1
 1367 0970 70E7     		b __dft1_fanhuile
 1368              	__dft1_fanhui1:
 1369 0972 3046     		mov r0, r6
 1370 0974 3946     		mov r1, r7
 1371 0976 4012     		asrs r0, r0, # 9
 1372 0978 4912     		asrs r1, r1, # 9
 1373 097a E546     		mov sp, r12
 1374 097c 1CBC     		pop {r2-r4}
 1375 097e 9246     		mov r10, r2
 1376 0980 9B46     		mov r11, r3
 1377 0982 A446     		mov r12, r4
 1378 0984 FCBD     		pop {r2-r7,pc}
 1379 0986 00006C00 		.ltorg
 1379      0020B807 
 1379      0020D007 
 1379      0020
 1380              	
 1381              	
 1382              	
 1383              	
 1384              	
 1385              	
 1386              		
 1387              	__lv_bo_qi:
 1388              		@地址顺序：指针，累加值，缓冲区
 1389              		@入口R0=缓冲区，R1=数据, r2,=指针
 1390              		@出口R0
ARM GAS  1.s 			page 29


 1391 0994 F8B5     		push {r3-r7,lr}
 1392 0996 0B4C     		ldr r4, = lvbo_changdu
 1393 0998 0B4F     		ldr r7, = lvbo_youyi
 1394 099a 2468     		ldr r4, [r4]
 1395 099c 3F68     		ldr r7, [r7]
 1396 099e 1568     		ldr r5, [r2]
 1397 09a0 2B46     		mov r3, r5
 1398 09a2 AB00     		lsls r3, r5, # 2
 1399 09a4 C658     		ldr r6, [r0, r3]
 1400 09a6 C150     		str r1, [r0, r3]
 1401 09a8 0135     		adds r5, r5, # 1
 1402 09aa 1560     		str r5, [r2]
 1403 09ac A542     		cmp r5, r4
 1404 09ae 01D1     		bne __huanchong_leijia
 1405 09b0 0025     		movs r5, # 0
 1406 09b2 1560     		str r5, [r2]
 1407              	__huanchong_leijia:
 1408 09b4 0438     		subs r0, r0, # 4
 1409 09b6 0568     		ldr r5, [r0]
 1410 09b8 4919     		adds r1, r1, r5
 1411 09ba 891B     		subs r1, r1, r6
 1412 09bc 0160     		str r1, [r0]
 1413 09be 3941     		asrs r1, r1, r7	 @# 12 @12 @  7	@128
 1414 09c0 0846     		mov r0, r1
 1415 09c2 F8BD     		pop {r3-r7,pc}
 1416 09c4 44000020 		.ltorg
 1416      48000020 
 1417              	
 1418              		
 1419              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 1420 09cc 1FB5     		push {r0-r4,lr}
 1421 09ce 0C46     		mov r4, r1
 1422              	
 1423 09d0 0021     		movs r1, # 0
 1424 09d2 00F00EF8 		bl _xielcd
 1425              	
 1426 09d6 0121     		movs r1, # 1
 1427 09d8 0023     		movs r3, # 0
 1428              	_lcdxianshixunhuan:
 1429 09da E05C     		ldrb r0, [r4,r3]
 1430 09dc 00F009F8 		bl _xielcd
 1431 09e0 0133     		adds r3, r3, # 1
 1432 09e2 9342     		cmp r3, r2
 1433 09e4 F9D1     		bne _lcdxianshixunhuan
 1434 09e6 1FBD     		pop {r0-r4,pc}
 1435              	
 1436              	_lcdyanshi:
 1437 09e8 20B5     		push {r5,lr}
 1438 09ea 1C4D     		ldr r5, = 0x1000
 1439              	_lcdyanshixunhuan:
 1440 09ec 013D     		subs r5, r5, # 1
 1441 09ee FDD1     		bne _lcdyanshixunhuan
 1442 09f0 20BD     		pop {r5,pc}
 1443              	_xielcd:					@入R0=8位,r1=0命令,r1=1数据
 1444 09f2 3FB5     		push {r0-r5,lr}
 1445 09f4 1A4C     		ldr r4, = lcd_beiguang  @ 量程开关 (第6位和第7位)
 1446 09f6 0246     		mov r2, r0
ARM GAS  1.s 			page 30


 1447 09f8 2568     		ldr r5, [r4]
 1448 09fa 1209     		lsrs r2, r2, # 4
 1449 09fc 9200     		lsls r2, r2, # 2	@ 高四位
 1450 09fe 0007     		lsls r0, r0, # 28
 1451 0a00 800E     		lsrs r0, r0, # 26	@ 低四位
 1452 0a02 C907     		lsls r1, r1, # 31
 1453 0a04 01D5     		bpl __lcd_ming_ling
 1454              	__lcd_shu_ju:
 1455 0a06 0323     		movs r3, # 0x03		@ RS = 1 E = 1
 1456 0a08 00E0     		b __xie_lcd_shu_ju
 1457              	__lcd_ming_ling:
 1458 0a0a 0223     		movs r3, # 0x02		@ RS = 0 E = 1
 1459              	__xie_lcd_shu_ju:
 1460 0a0c 5B19     		adds r3, r3, r5
 1461 0a0e 0146     		mov r1, r0
 1462 0a10 D218     		adds r2, r2, r3
 1463 0a12 144D     		ldr r5, = 0x4001300c
 1464 0a14 1000     		movs r0, r2
 1465 0a16 2870     		strb r0, [r5]
 1466 0a18 00F016F8 		bl __spi_mang
 1467 0a1c 00F019F8 		bl __yanshi_595
 1468 0a20 0238     		subs r0, r0, # 0x02
 1469 0a22 2870     		strb r0, [r5]
 1470 0a24 00F010F8 		bl __spi_mang
 1471 0a28 00F013F8 		bl __yanshi_595
 1472 0a2c 0846     		mov r0, r1
 1473 0a2e C018     		adds r0, r0, r3
 1474 0a30 2870     		strb r0, [r5]
 1475 0a32 00F009F8 		bl __spi_mang
 1476 0a36 00F00CF8 		bl __yanshi_595
 1477 0a3a 0238     		subs r0, r0, # 0x02
 1478 0a3c 2870     		strb r0, [r5]
 1479 0a3e 00F003F8 		bl __spi_mang
 1480 0a42 00F006F8 		bl __yanshi_595
 1481 0a46 3FBD     		pop {r0-r5,pc}
 1482              	__spi_mang:
 1483 0a48 00B5     		push {lr}
 1484 0a4a AA68     		ldr r2, [r5, # 0x08]
 1485 0a4c 1206     		lsls r2, r2, # 24
 1486 0a4e FBD4     		bmi __spi_mang
 1487 0a50 00BD     		pop {pc}
 1488              	__yanshi_595:
 1489 0a52 00B5     		push {lr}
 1490 0a54 044A     		ldr r2, = 0x2000
 1491              	__yanshi__595:
 1492 0a56 013A     		subs r2, r2, # 1
 1493 0a58 FDD1     		bne __yanshi__595
 1494 0a5a 00BD     		pop {pc}
 1495 0a5c 00100000 		.ltorg
 1495      20000020 
 1495      0C300140 
 1495      00200000 
 1496              	
 1497              	_zhuanascii:						@ 16进制转ASCII
 1498              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 1499 0a6c FFB5     		push {r0-r7,lr}
 1500 0a6e 1F46     		mov r7, r3
ARM GAS  1.s 			page 31


 1501 0a70 0546     		mov r5, r0
 1502 0a72 0E46     		mov r6, r1
 1503 0a74 0A21     		movs r1, # 10
 1504              	_xunhuanqiuma:
 1505 0a76 00F0BCF9 		bl _chufa
 1506 0a7a 0446     		mov r4, r0
 1507 0a7c 4C43     		muls r4, r1
 1508 0a7e 2B1B     		subs r3, r5, r4
 1509 0a80 3033     		adds r3, r3, # 0x30
 1510 0a82 0546     		mov r5, r0
 1511 0a84 013E     		subs r6, r6, # 1
 1512 0a86 08D0     		beq _qiumafanhui
 1513 0a88 BE42     		cmp r6, r7
 1514 0a8a 02D1     		bne _meidaoxiaoshudian
 1515 0a8c 2E24     		movs r4, # 0x2e		@小数点
 1516 0a8e 9455     		strb r4, [r2,r6]	@插入小数点
 1517 0a90 013E     		subs r6, r6, # 1
 1518              	_meidaoxiaoshudian:
 1519 0a92 9355     		strb r3, [r2,r6]
 1520 0a94 3600     		movs r6, r6
 1521 0a96 EED1     		bne _xunhuanqiuma
 1522 0a98 FFBD     		pop {r0-r7,pc}
 1523              	_qiumafanhui:
 1524 0a9a 9355     		strb r3, [r2, r6]
 1525 0a9c FFBD     		pop {r0-r7,pc}
 1526              	
 1527              	__suan_atan2:
 1528              		@入口R0=实部，R1=虚部
 1529              		@出口R0=角度
 1530 0a9e 7CB5     		push {r2-r6,lr}
 1531 0aa0 C54E     		ldr r6, = atan_biao
 1532 0aa2 0022     		movs r2, # 0
 1533 0aa4 1346     		mov r3, r2
 1534 0aa6 0000     		movs r0, r0
 1535 0aa8 04D5     		bpl __panduan_xubu
 1536 0aaa C44A     		ldr r2, = 5898240
 1537 0aac C043     		mvns r0, r0
 1538 0aae C943     		mvns r1, r1
 1539 0ab0 0130     		adds r0, r0, # 1
 1540 0ab2 0131     		adds r1, r1, # 1
 1541              	__panduan_xubu:
 1542 0ab4 0900     		movs r1, r1
 1543 0ab6 00D5     		bpl __suan_atan2_xunhuan
 1544 0ab8 C14A     		ldr r2, = 11796480
 1545              	__suan_atan2_xunhuan:
 1546 0aba 0900     		movs r1, r1
 1547 0abc 0AD5     		bpl __atan2_zhengzhuan
 1548 0abe 0446     		mov r4, r0	@x
 1549 0ac0 0D46     		mov r5, r1	@y
 1550 0ac2 1D41     		asrs r5, r5, r3
 1551 0ac4 1C41     		asrs r4, r4, r3
 1552 0ac6 401B     		subs r0, r0, r5
 1553 0ac8 0919     		adds r1, r1, r4
 1554 0aca 1C46     		mov r4, r3
 1555 0acc A400     		lsls r4, r4, # 2
 1556 0ace 3459     		ldr r4, [r6, r4]
 1557 0ad0 121B     		subs r2, r2, r4
ARM GAS  1.s 			page 32


 1558 0ad2 09E0     		b __atan2_xuanzhuan
 1559              	__atan2_zhengzhuan:
 1560 0ad4 0446     		mov r4, r0	@x
 1561 0ad6 0D46     		mov r5, r1	@y
 1562 0ad8 1D41     		asrs r5, r5, r3
 1563 0ada 1C41     		asrs r4, r4, r3
 1564 0adc 4019     		adds r0, r0, r5
 1565 0ade 091B     		subs r1, r1, r4
 1566 0ae0 1C46     		mov r4, r3
 1567 0ae2 A400     		lsls r4, r4, # 2
 1568 0ae4 3459     		ldr r4, [r6, r4]
 1569 0ae6 1219     		adds r2, r2, r4
 1570              	__atan2_xuanzhuan:
 1571 0ae8 0133     		adds r3, r3, # 1
 1572 0aea 152B     		cmp r3, # 21
 1573 0aec E5D1     		bne __suan_atan2_xunhuan
 1574 0aee 0146     		mov r1, r0
 1575 0af0 1046     		mov r0,r2
 1576 0af2 7CBD     		pop {r2-r6,pc}
 1577              	
 1578              	
 1579              	
 1580              	
 1581              	
 1582              	__suan_cos_sin:
 1583              		@入口R0=0*32768到360*32768
 1584              		@出口R0=COS，R1=SIN
 1585              		@增益 32768*0.6072529350088812561694
 1586 0af4 FCB5     		push {r2-r7,lr}
 1587 0af6 B349     		ldr r1, = 0x4dba
 1588 0af8 B34A     		ldr r2, = 2949120	@90
 1589 0afa B44B     		ldr r3, = 8847360	@270
 1590 0afc AE4F     		ldr r7, = atan_biao
 1591 0afe 0025     		movs r5, # 0
 1592 0b00 2E46     		mov r6, r5
 1593 0b02 9042     		cmp r0, r2
 1594 0b04 01D8     		bhi __dayu_90
 1595 0b06 0024     		movs r4, # 0
 1596 0b08 04E0     		b __suan_cos_sin_xunhuan
 1597              	__dayu_90:
 1598 0b0a 9842     		cmp r0, r3
 1599 0b0c 01D8     		bhi __dayu_270
 1600 0b0e AB4C     		ldr r4, = 5898240	@180
 1601 0b10 00E0     		b __suan_cos_sin_xunhuan
 1602              	__dayu_270:
 1603 0b12 AB4C     		ldr r4, = 11796480 	@360
 1604              	__suan_cos_sin_xunhuan:
 1605 0b14 2346     		mov r3, r4
 1606 0b16 0246     		mov r2, r0
 1607 0b18 D21A     		subs r2, r2, r3
 1608 0b1a 0AD4     		bmi __zhengzhuan
 1609              	__fanzhuan:
 1610 0b1c 3346     		mov r3, r6
 1611 0b1e 0A46     		mov r2, r1
 1612 0b20 2E41     		asrs r6, r6, r5
 1613 0b22 921B     		subs r2, r2, r6	@x
 1614 0b24 2941     		asrs r1, r1, r5
ARM GAS  1.s 			page 33


 1615 0b26 2E46     		mov r6, r5
 1616 0b28 B600     		lsls r6, r6, # 2
 1617 0b2a BE59     		ldr r6, [r7, r6]
 1618 0b2c 5B18     		adds r3, r3, r1	@y
 1619 0b2e A419     		adds r4, r4, r6	@jiaodu
 1620 0b30 09E0     		b __cordic_xuanzhuan
 1621              	__zhengzhuan:
 1622 0b32 3346     		mov r3, r6
 1623 0b34 0A46     		mov r2, r1
 1624 0b36 2E41     		asrs r6, r6, r5
 1625 0b38 9219     		adds r2, r2, r6	@x
 1626 0b3a 2941     		asrs r1, r1, r5
 1627 0b3c 2E46     		mov r6, r5
 1628 0b3e B600     		lsls r6, r6, # 2
 1629 0b40 BE59     		ldr r6, [r7, r6]
 1630 0b42 5B1A     		subs r3, r3, r1	@y
 1631 0b44 A41B     		subs r4, r4, r6	@jiaodu
 1632              	__cordic_xuanzhuan:
 1633 0b46 1146     		mov r1, r2
 1634 0b48 1E46     		mov r6, r3
 1635 0b4a 0135     		adds r5, r5, # 1
 1636 0b4c 152D     		cmp r5, # 21
 1637 0b4e E1D1     		bne __suan_cos_sin_xunhuan
 1638 0b50 9D4E     		ldr r6, = 2949120	@90
 1639 0b52 9E4F     		ldr r7, = 8847360      @270
 1640 0b54 B042     		cmp r0, r6
 1641 0b56 05D9     		bls __suan_cos_sin_fanhui
 1642 0b58 B842     		cmp r0, r7
 1643 0b5a 03D2     		bcs __suan_cos_sin_fanhui
 1644 0b5c D243     		mvns r2, r2
 1645 0b5e DB43     		mvns r3, r3
 1646 0b60 0132     		adds r2, r2, # 1
 1647 0b62 0133     		adds r3, r3, # 1
 1648              	__suan_cos_sin_fanhui:
 1649 0b64 1946     		mov r1, r3
 1650 0b66 1046     		mov r0, r2
 1651 0b68 FCBD     		pop {r2-r7,pc}
 1652              	
 1653              	__ji_suan_fu_du:		    @ 计算幅度
 1654              		@ 入r0= 实部，r1= 虚部
 1655              		@ 出r0 = 幅度
 1656              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 1657              		@ Alpha * Max + Beta * Min
 1658 0b6a 1EB5     		push {r1-r4,lr}
 1659 0b6c 0000     		movs r0, r0
 1660 0b6e 01D5     		bpl _shibubushifushu
 1661 0b70 C043     		mvns r0, r0                             @ 是负数转成正数
 1662 0b72 0130     		adds r0, r0, # 1
 1663              	_shibubushifushu:		                               @ 实部不是负数
 1664 0b74 0900     		movs r1, r1
 1665 0b76 01D5     		bpl _xububushifushu
 1666 0b78 C943     		mvns r1, r1                             @ 是负数转成正数
 1667 0b7a 0131     		adds r1, r1, # 1
 1668              	_xububushifushu:		                                @ 虚部不是负数
 1669 0b7c 0028     		cmp r0, # 0
 1670 0b7e 01D1     		bne _panduanxubushibushi0
 1671 0b80 0846     		mov r0, r1
ARM GAS  1.s 			page 34


 1672 0b82 1EBD     		pop {r1-r4,pc}
 1673              	_panduanxubushibushi0:
 1674 0b84 0029     		cmp r1, # 0
 1675 0b86 00D1     		bne _jisuanfudu1
 1676 0b88 1EBD     		pop {r1-r4,pc}
 1677              	_jisuanfudu1:
 1678 0b8a 914A     		ldr r2, = 31066		@ Alpha q15 0.948059448969 @
 1679 0b8c 914B     		ldr r3, = 12868		@ Beta q15 0.392699081699
 1680 0b8e 8142     		cmp r1, r0
 1681 0b90 12D8     		bhi _alpha_min_beta_max
 1682              	_alpha_max_beta_min:
 1683 0b92 0C46     		mov r4, r1
 1684 0b94 1146     		mov r1, r2
 1685 0b96 00F046F8 		bl __chengfa
 1686 0b9a 4004     		lsls r0, r0, # 17
 1687 0b9c C90B     		lsrs r1, r1, # 15
 1688 0b9e 0843     		orrs r0, r0, r1
 1689 0ba0 0246     		mov r2, r0
 1690              	
 1691 0ba2 1846     		mov r0, r3
 1692 0ba4 2146     		mov r1, r4
 1693 0ba6 00F03EF8 		bl __chengfa
 1694 0baa 4004     		lsls r0, r0, # 17
 1695 0bac C90B     		lsrs r1, r1, # 15
 1696 0bae 0143     		orrs r1, r1, r0
 1697 0bb0 1046     		mov r0, r2
 1698              	
 1699              		@	muls r0, r0, r2
 1700              		@	muls r1, r1, r3
 1701              		@	asrs r0, r0, # 15
 1702              		@	asrs r1, r1, # 15
 1703 0bb2 4018     		adds r0, r0, r1
 1704 0bb4 0121     		movs r1, # 1
 1705 0bb6 1EBD     		pop {r1-r4,pc}
 1706              	_alpha_min_beta_max:
 1707 0bb8 0C46     		mov r4, r1
 1708 0bba 1946     		mov r1, r3
 1709 0bbc 00F033F8 		bl __chengfa
 1710 0bc0 4004     		lsls r0, r0, # 17
 1711 0bc2 C90B     		lsrs r1, r1, # 15
 1712 0bc4 0843     		orrs r0, r0, r1
 1713 0bc6 0346     		mov r3, r0
 1714              	
 1715 0bc8 1046     		mov r0, r2
 1716 0bca 2146     		mov r1, r4
 1717 0bcc 00F02BF8 		bl __chengfa
 1718 0bd0 4004     		lsls r0, r0, # 17
 1719 0bd2 C90B     		lsrs r1, r1, # 15
 1720 0bd4 0143     		orrs r1, r1, r0
 1721 0bd6 1846     		mov r0, r3
 1722              	
 1723              		@	muls r0, r0, r3
 1724              		@	muls r1, r1, r2
 1725              		@	asrs r0, r0, # 15
 1726              		@	asrs r1, r1, # 15
 1727 0bd8 4018     		adds r0, r0, r1
 1728 0bda 0021     		movs r1, # 0
ARM GAS  1.s 			page 35


 1729 0bdc 1EBD     		pop {r1-r4,pc}
 1730              	
 1731              	__chufa64:
 1732              		@64位除32位
 1733              		@ （R0=高32位R1=低32位）除（R2)= （R0高32）（R1低32）
 1734 0bde F8B5     		push {r3-r7,lr}
 1735 0be0 002A     		cmp r2, # 0
 1736 0be2 1DD0     		beq __chu_fa64_fan_hui0
 1737 0be4 0029     		cmp r1, # 0
 1738 0be6 01D1     		bne __chu_fa64_ji_suan
 1739 0be8 0028     		cmp r0, # 0
 1740 0bea 19D0     		beq __chu_fa64_fan_hui0
 1741              	__chu_fa64_ji_suan:
 1742 0bec 0024     		movs r4, # 0
 1743 0bee 2746     		mov r7, r4
 1744 0bf0 2346     		mov r3, r4
 1745 0bf2 2546     		mov r5, r4
 1746 0bf4 0126     		movs r6, # 1
 1747 0bf6 F607     		lsls r6, r6, # 31
 1748              	__chu_fa64_xun_huan:
 1749 0bf8 4900     		lsls r1, r1, # 1
 1750 0bfa 4041     		adcs r0, r0, r0
 1751 0bfc 6441     		adcs r4, r4, r4
 1752 0bfe 9442     		cmp r4, r2
 1753 0c00 02D3     		bcc __chu_fa_yi_wei
 1754 0c02 9B19     		adds r3, r3, r6
 1755 0c04 7D41     		adcs r5, r5, r7
 1756 0c06 A41A     		subs r4, r4, r2
 1757              	__chu_fa_yi_wei:
 1758 0c08 3600     		movs r6, r6
 1759 0c0a 04D0     		beq __di_yi_wei
 1760 0c0c 7608     		lsrs r6, r6, # 1        @高32位移位
 1761 0c0e F3D1     		bne __chu_fa64_xun_huan
 1762 0c10 0127     		movs r7, # 1
 1763 0c12 FF07     		lsls r7, r7, # 31
 1764 0c14 F0E7     		b __chu_fa64_xun_huan
 1765              	__di_yi_wei:		            @低32位移位
 1766 0c16 7F08     		lsrs r7, r7, # 1
