ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1064 0576 0000     		movs r0, r0
 1065 0578 23D4     		bmi __dianrong_xianshi
 1066              	__diangan_xianshi:
 1067 057a 5649     	        ldr r1, = 52151         @0.15915494309189535×3276
 1068 057c 4843     		muls r0, r0, r1
 1069 057e C00B     		lsrs r0, r0, # 15
 1070 0580 5549     		ldr r1, = ls
 1071 0582 0860     		str r0, [r1]
 1072 0584 554A     		ldr r2, = pinlv
 1073 0586 5649     		ldr r1, = diangan_xiaoshudian
 1074 0588 1268     		ldr r2, [r2]
 1075 058a 9200     		lsls r2, r2, # 2
 1076 058c 8A58     		ldr r2, [r1, r2]
 1077 058e 4F49     		ldr r1, = liangcheng
 1078 0590 0968     		ldr r1, [r1]
 1079 0592 535C     		ldrb r3, [r2, r1]       @读出小数点位置
 1080 0594 0621     	        movs r1, # 6
 1081 0596 534A     		ldr r2, = asciimabiao
 1082 0598 00F040FF 		bl _zhuanascii
 1083 059c C820     		movs r0, # 0xc8
 1084 059e 5149     		ldr r1, = asciimabiao
 1085 05a0 0622     		movs r2, # 6
 1086 05a2 00F0F5FE 		bl _lcdxianshi
 1087              	
 1088 05a6 CE20     		movs r0, # 0xce
 1089 05a8 4C4A     		ldr r2, = pinlv
 1090 05aa 1268     		ldr r2, [r2]
 1091 05ac 4E49     		ldr r1, = diangan_danwei
 1092 05ae 9200     		lsls r2, r2, # 2
 1093 05b0 8A58     		ldr r2, [r1, r2]
 1094 05b2 4649     		ldr r1, = liangcheng
 1095 05b4 0968     		ldr r1, [r1]
 1096 05b6 8900     		lsls r1, r1, # 2
 1097 05b8 5158     		ldr r1, [r2, r1]
 1098 05ba 0222     		movs r2, # 2
 1099 05bc 00F0E8FE 		bl _lcdxianshi
 1100              		
 1101 05c0 21E0     		b ting_diaodu
 1102              	
 1103              	
 1104              	
 1105              		
 1106              	__dianrong_xianshi:
 1107 05c2 00F027F8 		bl __jisuan_dianrong
 1108 05c6 4948     		ldr r0, = cs
 1109 05c8 0068     		ldr r0, [r0]
 1110 05ca 444A     		ldr r2, = pinlv
 1111 05cc 4849     		ldr r1, = dianrong_xiaoshudian
 1112 05ce 1268     		ldr r2, [r2]
ARM GAS  1.s 			page 27


 1113 05d0 9200     		lsls r2, r2, # 2
 1114 05d2 8A58     		ldr r2, [r1, r2]
 1115 05d4 3D49     		ldr r1, = liangcheng
 1116 05d6 0968     		ldr r1, [r1]
 1117 05d8 535C     		ldrb r3, [r2, r1]	@读出小数点位置
 1118 05da 0621     		movs r1, # 6
 1119 05dc 414A     		ldr r2, = asciimabiao
 1120 05de 00F01DFF 		bl _zhuanascii
 1121 05e2 C820     		movs r0, # 0xc8
 1122 05e4 3F49     		ldr r1, = asciimabiao
 1123 05e6 0622     		movs r2, # 6
 1124 05e8 00F0D2FE 		bl _lcdxianshi
 1125              		
 1126 05ec CE20     	        movs r0, # 0xce
 1127 05ee 3B4A     		ldr r2, = pinlv
 1128 05f0 1268     		ldr r2, [r2]
 1129 05f2 4049     		ldr r1, = dianrong_danwei
 1130 05f4 9200     		lsls r2, r2, # 2
 1131 05f6 8A58     		ldr r2, [r1, r2]
 1132 05f8 3449     		ldr r1, = liangcheng
 1133 05fa 0968     		ldr r1, [r1]
 1134 05fc 8900     		lsls r1, r1, # 2
 1135 05fe 5158     		ldr r1, [r2, r1]
 1136 0600 0222     		movs r2, # 2
 1137 0602 00F0C5FE 		bl _lcdxianshi
 1138              	ting_diaodu:
 1139 0606 00F047FA 	        bl __an_jian
 1140              		@__cai_dan_diao_du
 1141 060a 8000     		lsls r0, r0, # 2
 1142 060c 3A49     		ldr r1, = an_jian_biao
 1143 060e 0A58     		ldr r2, [r1, r0]
 1144 0610 9746     		mov pc, r2
 1145 0612 85E7     		b ting
 1146              		
 1147              		
 1148              	__jisuan_dianrong:
 1149 0614 06B5     		push {r1-r2,lr}
 1150              		@入口r0= z_i
 1151 0616 0146     		mov r1, r0
 1152 0618 C943     		mvns  r1, r1
 1153 061a 0131     		adds r1, r1, # 1
 1154 061c 2F4A     		ldr r2, = pinlv
 1155 061e 1268     		ldr r2, [r2]
 1156 0620 3648     		ldr r0, = dianrong_weishu
 1157 0622 9200     		lsls r2, r2, # 2
 1158 0624 8258     		ldr r2, [r0, r2]
 1159 0626 2948     		ldr r0, = liangcheng
 1160 0628 0068     		ldr r0, [r0]
 1161 062a 4000     		lsls r0, r0, # 1
 1162 062c 125A     		ldrh r2, [r2, r0]
 1163 062e 3448     		ldr r0, = 1591549431
 1164 0630 5143     		muls r1, r1, r2
 1165 0632 00F0F0FF 		bl _chufa
 1166 0636 2D49     		ldr r1, = cs
 1167 0638 0860     		str r0, [r1]
 1168 063a 06BD     		pop {r1-r2,pc}
 1169              	dddd:
ARM GAS  1.s 			page 28


 1170 063c 00F08EFC 		bl __jisuan_zukang
 1171 0640 304A     	        ldr r2, = z_r_jiaozhun
 1172 0642 314B     		ldr r3, = z_i_jiaozhun
 1173 0644 1068     		ldr r0, [r2]
 1174 0646 1968     		ldr r1, [r3]
 1175 0648 00F064F9 		bl __xiangwei_xuanzhuan
 1176 064c 1E48     		ldr r0, = z_jiaozhun
 1177 064e 0068     		ldr r0, [r0]
 1178 0650 1B49     		ldr r1, = z_r
 1179 0652 1C4A     		ldr r2, = z_i
 1180 0654 0B68     		ldr r3, [r1]
 1181 0656 1468     		ldr r4, [r2]
 1182 0658 4343     		muls r3, r3, r0
 1183 065a 4443     		muls r4, r4, r0
 1184 065c DB13     		asrs r3, r3, # 15
 1185 065e E413     		asrs r4, r4, # 15
 1186 0660 0B60     		str r3, [r1]
 1187 0662 1460     		str r4, [r2]
 1188 0664 00F06EFD 		bl __xianshi_zukang
 1189              	
 1190 0668 1548     		ldr r0, = z_r
 1191 066a 1649     		ldr r1, = z_i
 1192 066c 0068     		ldr r0, [r0]
 1193 066e 0968     		ldr r1, [r1]
 1194 0670 00F0E0FC 		bl __atan2_ji_suan
 1195 0674 C013     		asrs r0, r0, # 15
 1196 0676 C921     		movs r1, # 0xc9
 1197 0678 00F0D6F9 		bl __xian_shi_jiao_du
 1198 067c 00F062FD 		bl __xianshi_zukang
 1199 0680 DCE7     		b dddd
 1200              	
 1201              	
 1202              	
 1203              	
 1204              		
 1205 0682 04BE     		bkpt # 4
 1206 0684 0120     	        movs r0, # 0x01
 1207 0686 0021     		movs r1, # 0
 1208 0688 00F095FE 		bl _xielcd
 1209 068c 00F08EFE 		bl _lcdyanshi
 1210 0690 46E7     		b ting
 1211              		
 1212              	
 1213              	
 1214              		
 1215 0692 00F063FC 		bl __jisuan_zukang
 1216 0696 8E20     		movs r0, # 0x8e
 1217 0698 0C4A     		ldr r2, = liangcheng
 1218 069a 0D49     		ldr r1, = zukang_danwei
 1219 069c 1268     		ldr r2, [r2]
 1220 069e 9200     		lsls r2, r2, # 2
 1221 06a0 8918     		adds r1, r1, r2
 1222 06a2 0222     		movs r2, # 2
 1223 06a4 00F074FE 		bl _lcdxianshi
 1224 06a8 00F04CFD 		bl __xianshi_zukang
 1225 06ac 00F08AFD 		bl __xianshi_liangcheng
 1226 06b0 00F0F2F9 	        bl __an_jian
ARM GAS  1.s 			page 29


 1227              	__cai_dan_diao_du:
 1228 06b4 8000     		lsls r0, r0, # 2
 1229 06b6 1049     		ldr r1, = an_jian_biao
 1230 06b8 0A58     		ldr r2, [r1, r0]
 1231 06ba 9746     		mov pc, r2
 1232 06bc 30E7     		b ting
 1233 06be 00003C00 		.ltorg
 1233      00204000 
 1233      00208C00 
 1233      00203800 
 1233      0020E017 
 1234              	
 1235              	
 1236              	__suan_zukang:
 1237 070c CFB5     		push {r0-r3,r6-r7,lr}
 1238 070e 4F48     		ldr r0, = shangbi_r
 1239 0710 4F49     		ldr r1, = shangbi_i
 1240 0712 504A     		ldr r2, = xiabi_r
 1241 0714 504B     		ldr r3, = xiabi_i
 1242 0716 0068     		ldr r0, [r0]
 1243 0718 0968     		ldr r1, [r1]
 1244 071a 1268     		ldr r2, [r2]
 1245 071c 1B68     		ldr r3, [r3]
 1246 071e 03B4     		push {r0-r1}
 1247 0720 00F088FC 		bl __atan2_ji_suan
 1248 0724 01B4     		push {r0}
 1249 0726 1046     		mov r0, r2
 1250 0728 1946     		mov r1, r3
 1251 072a 00F083FC 		bl __atan2_ji_suan
 1252 072e 0646     		mov r6, r0
 1253 0730 01BC     		pop {r0}
 1254 0732 861B     		subs r6, r0, r6         @jiaodu_cha
 1255 0734 1046     		mov r0, r2
 1256 0736 1946     		mov r1, r3
 1257 0738 00F0DEFC 		bl __ji_suan_fu_du
 1258 073c 0746     		mov r7, r0
 1259 073e 03BC     		pop {r0-r1}
 1260 0740 00F0DAFC 		bl __ji_suan_fu_du
 1261 0744 4549     		ldr r1, = 10000
 1262 0746 4843     		muls r0, r0, r1
 1263 0748 3946     		mov r1, r7
 1264 074a 00F064FF 		bl _chufa
 1265 074e 0746     		mov r7, r0
 1266 0750 3046     		mov r0, r6
 1267 0752 0000     		movs r0, r0
 1268 0754 01D5     		bpl __jiaodu_shi_zheng
 1269 0756 4249     		ldr r1, = 36000
 1270 0758 0844     		add r0, r0, r1
 1271              	__jiaodu_shi_zheng:
 1272 075a 00F016FC 		bl __jisuan_cos_sin
 1273 075e 7843     		muls r0, r0, r7
 1274 0760 7943     		muls r1, r1, r7
 1275 0762 C013     		asrs r0, r0, # 15
 1276 0764 C913     		asrs r1, r1, # 15
 1277 0766 3F48     		ldr r0, = z_r
 1278 0768 3F4B     		ldr r3, = z_i
 1279 076a 1960     		str r1, [r3]
ARM GAS  1.s 			page 30


 1280 076c 0260     		str r2, [r0]
 1281 076e CFBD     		pop {r0-r3,r6-r7,pc}
 1282              	
 1283              		
 1284              	__suan_cos_sin:
 1285              		@入口R0=0*32768到360*32768
 1286              		@出口R0=COS，R1=SIN
 1287              		@增益 32768*0.6072529350088812561694
 1288 0770 FCB5     		push {r2-r7,lr}
 1289 0772 3E49     		ldr r1, = 0x4dba
 1290 0774 3E4A     		ldr r2, = 2949120	@90
 1291 0776 3F4B     		ldr r3, = 8847360	@270
 1292 0778 3F4F     		ldr r7, = atan_biao
 1293 077a 0025     		movs r5, # 0
 1294 077c 2E46     		mov r6, r5
 1295 077e 9042     		cmp r0, r2
 1296 0780 01D8     		bhi __dayu_90
 1297 0782 0024     		movs r4, # 0
 1298 0784 04E0     		b __suan_cos_sin_xunhuan
 1299              	__dayu_90:
 1300 0786 9842     		cmp r0, r3
 1301 0788 01D8     		bhi __dayu_270
 1302 078a 3C4C     		ldr r4, = 5898240	@180
 1303 078c 00E0     		b __suan_cos_sin_xunhuan
 1304              	__dayu_270:
 1305 078e 3C4C     		ldr r4, = 11796480 	@360
 1306              	__suan_cos_sin_xunhuan:
 1307 0790 2346     		mov r3, r4
 1308 0792 0246     		mov r2, r0
 1309 0794 D21A     		subs r2, r2, r3
 1310 0796 0AD4     		bmi __zhengzhuan
 1311              	__fanzhuan:	
 1312 0798 3346     		mov r3, r6
 1313 079a 0A46     		mov r2, r1
 1314 079c 2E41     		asrs r6, r6, r5
 1315 079e 921B     		subs r2, r2, r6	@x
 1316 07a0 2941     		asrs r1, r1, r5
 1317 07a2 2E46     		mov r6, r5
 1318 07a4 B600     		lsls r6, r6, # 2
 1319 07a6 BE59     		ldr r6, [r7, r6]
 1320 07a8 5B18     		adds r3, r3, r1	@y
 1321 07aa A419     		adds r4, r4, r6	@jiaodu
 1322 07ac 09E0     		b __cordic_xuanzhuan
 1323              	__zhengzhuan:
 1324 07ae 3346     		mov r3, r6
 1325 07b0 0A46     		mov r2, r1
 1326 07b2 2E41     		asrs r6, r6, r5
 1327 07b4 9219     		adds r2, r2, r6	@x
 1328 07b6 2941     		asrs r1, r1, r5
 1329 07b8 2E46     		mov r6, r5
 1330 07ba B600     		lsls r6, r6, # 2
 1331 07bc BE59     		ldr r6, [r7, r6]
 1332 07be 5B1A     		subs r3, r3, r1	@y
 1333 07c0 A41B     		subs r4, r4, r6	@jiaodu
 1334              	__cordic_xuanzhuan:
 1335 07c2 1146     		mov r1, r2
 1336 07c4 1E46     		mov r6, r3
ARM GAS  1.s 			page 31


 1337 07c6 0135     		adds r5, r5, # 1
 1338 07c8 102D     		cmp r5, # 16
 1339 07ca E1D1     		bne __suan_cos_sin_xunhuan
 1340 07cc 284E     		ldr r6, = 2949120	@90
 1341 07ce 294F     		ldr r7, = 8847360      @270
 1342 07d0 B042     		cmp r0, r6
 1343 07d2 05D9     		bls __suan_cos_sin_fanhui
 1344 07d4 B842     		cmp r0, r7
 1345 07d6 03D2     		bcs __suan_cos_sin_fanhui
 1346 07d8 D243     		mvns r2, r2
 1347 07da DB43     		mvns r3, r3
 1348 07dc 0132     		adds r2, r2, # 1
 1349 07de 0133     		adds r3, r3, # 1
 1350              	__suan_cos_sin_fanhui:	
 1351 07e0 1146     		mov r1, r2
 1352 07e2 1846     		mov r0, r3
 1353 07e4 FCBD     		pop {r2-r7,pc}
 1354              		
 1355              		
 1356              	__du_jiaozhun_biao:
 1357 07e6 0FB5     		push {r0-r3,lr}
 1358 07e8 2648     		ldr r0, = 0x8003800
 1359 07ea 274A     		ldr r2, = liangcheng
 1360 07ec 2749     		ldr r1, = pinlv
 1361 07ee 1268     		ldr r2, [r2]
 1362 07f0 0968     		ldr r1, [r1]
 1363 07f2 0323     		movs r3, # 3
 1364 07f4 5A43     		muls r2, r2, r3
 1365 07f6 1201     		lsls r2, r2, # 4
 1366 07f8 0C23     		movs r3, # 0x0c
 1367 07fa 5943     		muls r1, r1, r3
 1368 07fc 8918     		adds r1, r1, r2
 1369 07fe 4018     		adds r0, r0, r1
 1370 0800 234B     		ldr r3, = z_i_jiaozhun
 1371 0802 4168     		ldr r1, [r0, # 4]	@sin
 1372 0804 8268     		ldr r2, [r0, # 8]	@幅度
 1373 0806 1960     		str r1, [r3]
 1374 0808 224B     		ldr r3, = z_jiaozhun
 1375 080a 0068     		ldr r0, [r0]		@cos
 1376 080c 1A60     		str r2, [r3]
 1377 080e 224B     		ldr r3, = z_r_jiaozhun
 1378 0810 1860     		str r0, [r3]
 1379 0812 0FBD     		pop {r0-r3,pc}
 1380              	__xiang_wei_xuan_zhuan:
 1381              		@入口R0=R R1=I
 1382 0814 FCB5     		push {r2-r7,lr}
 1383 0816 0346     		mov r3, r0
 1384 0818 0846     		mov r0, r1
 1385 081a 1F4C     		ldr r4, = z_r_jiaozhun         @cos
 1386 081c 1C4D     		ldr r5, = z_i_jiaozhun         @sin
 1387 081e 2468     		ldr r4, [r4]
 1388 0820 2D68     		ldr r5, [r5]
 1389 0822 2400     		movs r4, r4
 1390 0824 03D5     		bpl __xuan_zhuan_xiang_wei
 1391 0826 2646     		mov r6, r4
 1392 0828 2F46     		mov r7, r5
 1393 082a 3C46     		mov r4, r7
ARM GAS  1.s 			page 32


 1394 082c 3546     		mov r5, r6
 1395              	__xuan_zhuan_xiang_wei:
 1396 082e 2646     		mov r6, r4
 1397 0830 2F46     		mov r7, r5
 1398 0832 5C43     		muls r4, r4, r3         @x*cos
 1399 0834 4643     		muls r6, r6, r0         @y*cos
 1400 0836 5D43     		muls r5, r5, r3         @x*sin
 1401 0838 4743     		muls r7, r7, r0         @y*sin
 1402 083a E413     		asrs r4, r4, # 15
 1403 083c ED13     		asrs r5, r5, # 15
 1404 083e F613     		asrs r6, r6, # 15
 1405 0840 FF13     		asrs r7, r7, # 15
 1406              	
 1407 0842 E41B     		subs r4, r4, r7         @x
 1408 0844 7619     		adds r6, r6, r5         @y
 1409 0846 3146     		mov r1, r6		@i
 1410 0848 2046     		mov r0, r4		@r
 1411 084a FCBD     		pop {r2-r7,pc}
 1412 084c 24000020 		.ltorg
 1412      28000020 
 1412      2C000020 
 1412      30000020 
 1412      10270000 
 1413              	@__xie_flash:
 1414              		@FPEC解锁
 1415              	 @       ldr r4, = fjiesuo
 1416              	@	movs r5, # 3
 1417              	@	add r5, r5, pc
 1418              	@	mov lr, r5
 1419              	@	mov pc, r4
 1420              	@	OPTWRE解锁
 1421              	@	ldr r4, = ojiesuo
 1422              	@	movs r5, # 3
 1423              	@	add r5, r5, pc
 1424              	@	mov lr, r5
 1425              	@	mov pc, r4
 1426              	@	页擦除
 1427              	@
 1428              	@	ldr r4, = yeca
 1429              	@	ldr r0, = 0x8003c00
 1430              	@	movs r5, # 3
 1431              	@	add r5, r5, pc
 1432              	@	mov lr, r5
 1433              	@	mov pc, r4
 1434              	@	写FLASH
 1435              	@	ldr r4, = xieflash
 1436              	@	ldr r0, = 0x8003c00
 1437              	@	ldr r1, = 0x12345678
 1438              	@	movs r5, # 3
 1439              	@	add r5,  r5, pc
 1440              	@	mov lr, r5
 1441              	@	mov pc, r4
 1442              		
 1443              	_adcchushihua:
 1444              		@入口R3=1连续模式，0触发模式
 1445 089c 012B     		cmp r3, # 1
 1446 089e 01D0     		beq __adc_lianxu
ARM GAS  1.s 			page 33


 1447 08a0 A94B     		ldr r3, = 0x8c3
 1448 08a2 00E0     		b __adc_chushi_hua
 1449              	__adc_lianxu:
 1450 08a4 A94B     		ldr r3, = 0x2003
 1451              	__adc_chushi_hua:	
 1452 08a6 AA48     		ldr r0, = 0x40012400  @ adc基地址
 1453 08a8 AA49     		ldr r1, = 0x80000000
 1454 08aa 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 1455              	_dengadcjiaozhun:
 1456 08ac 8168     		ldr r1, [r0, # 0x08]
 1457 08ae 0900     		movs r1, r1
 1458 08b0 FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 1459 08b2 0121     		movs r1, # 1
 1460 08b4 0160     		str r1, [r0]
 1461              	_kaiadc:
 1462 08b6 8168     		ldr r1, [r0, # 0x08]
 1463 08b8 0122     		movs r2, # 0x01
 1464 08ba 1143     		orrs r1, r1, r2
 1465 08bc 8160     		str r1, [r0, # 0x08]
 1466              	_deng_adc_wen_ding:
 1467 08be 0168     		ldr r1, [r0]
 1468 08c0 C907     		lsls r1, r1, # 31
 1469 08c2 FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 1470              	_tongdaoxuanze:
 1471 08c4 A349     		ldr r1, = 0x80000000
 1472 08c6 0161     		str r1, [r0, # 0x10]
 1473 08c8 A349     		ldr r1, = 0x01
 1474 08ca 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 1475              	@	ldr r1, = 0x2003 @0x8c3 @ 0xc43         @TIM3 0x8c3 @0x2003 @0x8c3
 1476 08cc C360     		str r3, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 1477 08ce 0021     		movs r1, # 0
 1478 08d0 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 1479 08d2 8168     		ldr r1, [r0, # 0x08]
 1480 08d4 A14A     		ldr r2, = 0x04         @ 开始转换
 1481 08d6 1143     		orrs r1, r1, r2
 1482 08d8 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 1483 08da F746     		mov pc, lr
 1484              	
 1485              	
 1486              	
 1487              		
 1488              	__jiaozhun_fudu:
 1489              		@入口 R0=期望幅度
 1490              		@出口R0= 幅度校准值
 1491 08dc 7EB5     		push {r1-r6,lr}
 1492 08de 0246     		mov r2, r0
 1493 08e0 9F48     		ldr r0, = z_r
 1494 08e2 A049     		ldr r1, = z_i
 1495 08e4 0068     		ldr r0, [r0]
 1496 08e6 0968     		ldr r1, [r1]
 1497 08e8 00F006FC 		bl __ji_suan_fu_du
 1498 08ec 0021     		movs r1, # 0
 1499 08ee 9E4B     		ldr r3, = jiaozhun_yong_cordic
 1500 08f0 9E4D     		ldr r5, = 32768
 1501 08f2 0646     		mov r6, r0
 1502              	__fudu_jiaozhun_xunhuan:
 1503 08f4 5C58     		ldr r4, [r3, r1]
ARM GAS  1.s 			page 34


 1504 08f6 8242     		cmp r2, r0
 1505 08f8 01D3     		bcc __fudu_jian
 1506              	__fudu_jia:
 1507 08fa 2D19     		adds r5, r5, r4
 1508 08fc 00E0     		b __jiaozhun_xuanzhuan
 1509              	__fudu_jian:
 1510 08fe 2D1B     		subs r5, r5, r4
 1511              	__jiaozhun_xuanzhuan:
 1512 0900 3046     		mov r0, r6
 1513 0902 6843     		muls r0, r0, r5
 1514 0904 C00B     		lsrs r0, r0, # 15
 1515 0906 0431     		adds r1, r1, # 4
 1516 0908 7829     		cmp r1, # 120
 1517 090a F3D1     		bne __fudu_jiaozhun_xunhuan
 1518              	__baocun_fudu_jiaozhun:
 1519 090c 2800     		movs r0, r5
 1520 090e 00D5     		bpl __jiaozhun_fudu_fanhui
 1521 0910 9648     		ldr r0, = 32768
 1522              	__jiaozhun_fudu_fanhui:
 1523 0912 7EBD     		pop {r1-r6,pc}
 1524              		
 1525              		
 1526              	__xiangwei_xuanzhuan:
 1527 0914 FCB5     		push {r2-r7,lr}
 1528 0916 924A     		ldr r2, = z_r
 1529 0918 924B     		ldr r3, = z_i
 1530 091a 1468     		ldr r4, [r2]
 1531 091c 1D68     		ldr r5, [r3]
 1532 091e 0646     		mov r6, r0
 1533 0920 0F46     		mov r7, r1
 1534 0922 6043     	        muls r0, r0, r4 @X*COS
 1535 0924 6F43     		muls r7, r7, r5 @Y*SIN
 1536 0926 6143     		muls r1, r1, r4 @X*SIN
 1537 0928 6E43     		muls r6, r6, r5 @Y*COS
 1538 092a C01B     		subs r0, r0, r7
 1539 092c 7118     		adds r1, r6, r1
 1540 092e C013     		asrs r0, r0, # 15
 1541 0930 C913     		asrs r1, r1, # 15
 1542 0932 1060     		str r0, [r2]
 1543 0934 1960     		str r1, [r3]
 1544 0936 FCBD     		pop {r2-r7,pc}
 1545              	
 1546              	__jiaozhun_jiaodu:
 1547              		@入口r0=期望角度
 1548              		@出口R0=COS，R1=SIN
 1549 0938 FCB5     		push {r2-r7,lr}
 1550 093a 4346     		mov r3, r8
 1551 093c 4C46     		mov r4, r9
 1552 093e 5546     		mov r5, r10
 1553 0940 5E46     		mov r6, r11
 1554 0942 6746     		mov r7, r12
 1555 0944 F8B4     		push {r3-r7}
 1556 0946 8446     		mov r12, r0
 1557 0948 8848     		ldr r0, = 32768	@180度
 1558 094a 0021     		movs r1, # 0
 1559 094c 8046     		mov r8, r0
 1560 094e 8946     		mov r9, r1
ARM GAS  1.s 			page 35


 1561 0950 8348     		ldr r0, = z_r
 1562 0952 8449     		ldr r1, = z_i
 1563 0954 0668     		ldr r6, [r0]
 1564 0956 0F68     		ldr r7, [r1]
 1565 0958 854B     		ldr r3, = jiaodu_jiaozhun_yong_cordic
 1566 095a 0022     		movs r2, # 0
 1567              	__jiaodu_jiaozhun_xunhuan:
 1568 095c 9C58     		ldr r4, [r3, r2]
 1569 095e 0432     		adds r2, r2, # 4
 1570 0960 9D58     		ldr r5, [r3, r2]
 1571 0962 3046     		mov r0, r6
 1572 0964 3946     		mov r1, r7
 1573 0966 00F065FB 		bl __atan2_ji_suan
 1574 096a C013     		asrs r0, r0, # 15
 1575 096c 6146     		mov r1, r12
 1576 096e 401A     		subs r0, r0, r1
 1577 0970 1CD4     		bmi __jiaodu_fanzhuan
 1578 0972 B246     		mov r10, r6
 1579 0974 BB46     		mov r11, r7
 1580 0976 4646     		mov r6, r8
 1581 0978 4F46     		mov r7, r9
 1582 097a 3046     		mov r0, r6
 1583 097c 3946     		mov r1, r7
 1584 097e 6643     		muls r6, r6, r4 @X*COS
 1585 0980 6943     		muls r1, r1, r5 @Y*SIN
 1586 0982 6843     		muls r0, r0, r5 @X*SIN
 1587 0984 6743     		muls r7, r7, r4 @Y*COS
 1588 0986 7618     		adds r6, r6, r1
 1589 0988 3F1A     		subs r7, r7, r0
 1590 098a F613     		asrs r6, r6, # 15
 1591 098c FF13     		asrs r7, r7, # 15
 1592 098e B046     		mov r8, r6
 1593 0990 B946     		mov r9, r7
 1594 0992 5646     		mov r6, r10
 1595 0994 5F46     		mov r7, r11
 1596 0996 3046     		mov r0, r6
 1597 0998 3946     		mov r1, r7
 1598 099a 6643     		muls r6, r6, r4	@X*COS
 1599 099c 6943     		muls r1, r1, r5	@Y*SIN
 1600 099e 6843     		muls r0, r0, r5	@X*SIN
 1601 09a0 6743     		muls r7, r7, r4	@Y*COS
 1602 09a2 7618     		adds r6, r6, r1
 1603 09a4 3F1A     		subs r7, r7, r0
 1604 09a6 F613     		asrs r6, r6, # 15
 1605 09a8 FF13     		asrs r7, r7, # 15
 1606 09aa 1BE0     		b __jiaodu_xuanzhuan
 1607              	__jiaodu_fanzhuan:
 1608 09ac B246     		mov r10, r6
 1609 09ae BB46     		mov r11, r7
 1610 09b0 4646     		mov r6, r8
 1611 09b2 4F46     		mov r7, r9
 1612 09b4 3046     		mov r0, r6
 1613 09b6 3946     		mov r1, r7
 1614 09b8 6643     		muls r6, r6, r4 @X*COS
 1615 09ba 6943     		muls r1, r1, r5 @Y*SIN
 1616 09bc 6843     		muls r0, r0, r5 @X*SIN
 1617 09be 6743     		muls r7, r7, r4 @Y*COS
ARM GAS  1.s 			page 36


 1618 09c0 761A     		subs r6, r6, r1
 1619 09c2 3F18     		adds r7, r7, r0
 1620 09c4 F613     		asrs r6, r6, # 15
 1621 09c6 FF13     		asrs r7, r7, # 15
 1622 09c8 B046     		mov r8, r6
 1623 09ca B946     		mov r9, r7
 1624 09cc 5646     		mov r6, r10
 1625 09ce 5F46     		mov r7, r11
 1626 09d0 3046     		mov r0, r6
 1627 09d2 3946     		mov r1, r7
 1628 09d4 6643     		muls r6, r6, r4 @X*COS
 1629 09d6 6943     		muls r1, r1, r5 @Y*SIN
 1630 09d8 6843     		muls r0, r0, r5 @X*SIN
 1631 09da 6743     		muls r7, r7, r4 @Y*COS
 1632 09dc 761A     		subs r6, r6, r1
 1633 09de 3F18     		adds r7, r7, r0
 1634 09e0 F613     		asrs r6, r6, # 15
 1635 09e2 FF13     		asrs r7, r7, # 15
 1636              	__jiaodu_xuanzhuan:
 1637 09e4 0432     		adds r2, r2, # 4
 1638 09e6 F02A     		cmp r2, # 240
 1639 09e8 B8D1     		bne __jiaodu_jiaozhun_xunhuan
 1640 09ea 4046     		mov r0, r8
 1641 09ec 4946     		mov r1, r9
 1642 09ee F8BC     		pop {r3-r7}
 1643 09f0 9846     		mov r8, r3
 1644 09f2 A146     		mov r9, r4
 1645 09f4 AA46     		mov r10, r5
 1646 09f6 B346     		mov r11, r6
 1647 09f8 BC46     		mov r12, r7
 1648 09fa FCBD     		pop {r2-r7,pc}
 1649              			
 1650              	__xianshi_shangxiabi_jiaodu:
 1651 09fc 0FB5     		push {r0-r3,lr}
 1652 09fe 5D48     		ldr r0, = shangbi_r
 1653 0a00 5D49     		ldr r1, = shangbi_i
 1654 0a02 0068     		ldr r0, [r0]
 1655 0a04 0968     		ldr r1, [r1]
 1656 0a06 00F015FB 		bl __atan2_ji_suan
 1657 0a0a C013     		asrs r0, r0, # 15
 1658 0a0c 8821     		movs r1, # 0x88	@ 显示位置
 1659 0a0e 00F00BF8 		bl __xian_shi_jiao_du
 1660 0a12 5A48     		ldr r0, = xiabi_r
 1661 0a14 5A49     		ldr r1, = xiabi_i
 1662 0a16 0068     		ldr r0, [r0]
 1663 0a18 0968     		ldr r1, [r1]
 1664 0a1a 00F00BFB 		bl __atan2_ji_suan
 1665 0a1e C013     		asrs r0, r0, # 15
 1666 0a20 C821     		movs r1, # 0xc8 @ 显示位置
 1667 0a22 00F001F8 		bl __xian_shi_jiao_du
 1668 0a26 0FBD     		pop {r0-r3,pc}
 1669              	
 1670              		
 1671              	__xian_shi_jiao_du:
 1672              		@入口R0=角度 r1=要显示的位置
