ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2658 124e 0162     		str r1, [r0, # 0x20] @ ccer
 2659 1250 2049     		ldr r1, = 0x8000
 2660 1252 4164     		str r1, [r0, # 0x44] @ BDTR
 2661 1254 2049     		ldr r1, = 0x800 @ CC3 DMA
 2662 1256 C160     		str r1, [r0, # 0x0c] @ DIER
 2663 1258 2049     		ldr r1, = 0x81
 2664 125a 0160     		str r1, [r0]
 2665 125c 2048     		ldr r0, = 0xe000e010
 2666 125e 2149     		ldr r1, = 27999
 2667 1260 4160     		str r1, [r0, # 4]
 2668 1262 8160     		str r1, [r0, # 8]
 2669 1264 0721     		movs r1, # 0x07
 2670 1266 0160     		str r1, [r0]    @systick 开
 2671 1268 1F48     		ldr r0, = cossin
 2672 126a 2049     		ldr r1, = cos_sin_biao_10k
 2673 126c 0160     		str r1, [r0]
 2674              		
 2675 126e 2048     		ldr r0, = lvbo_changdu
 2676 1270 2049     		ldr r1, = lvbo_youyi
 2677 1272 6422     		movs r2, # 100
 2678 1274 0A23     		movs r3, # 10
 2679 1276 0260     		str r2, [r0]
 2680 1278 0B60     		str r3, [r1]
 2681 127a 1F48     		ldr r0, = dft_xuanze
 2682 127c 0121     		movs r1, # 1
 2683 127e 0160     		str r1, [r0]
 2684 1280 1E48     		ldr r0, = qiehuan_yichang_shijian
 2685 1282 1F49     		ldr r1, = dantongdao_shijian
 2686 1284 1F4A     		ldr r2, = 200
 2687 1286 3223     		movs r3, # 50
 2688 1288 0360     		str r3, [r0]
 2689 128a 1F48     		ldr r0, = tongdao_qiehuan_yanshi
 2690 128c 0A60     		str r2, [r1]
 2691 128e 0022     		movs r2, # 0
 2692 1290 0260     		str r2, [r0]
 2693 1292 0FBD     		pop {r0-r3,pc}
 2694              		
 2695 1294 00100240 		.ltorg
 2695      02001500 
 2695      70000020 
 2695      00000240 
 2695      3C2C0140 
 2696              		
ARM GAS  1.s 			page 58


 2697              	__pinlv_100K:
 2698 130c 4948     		ldr r0, = 0x40021000
 2699 130e 4A49     		ldr r1, = 0x150002
 2700 1310 4160     		str r1, [r0, # 0x04]
 2701 1312 0123     	        movs r3, # 1
 2702 1314 FFF70EFD 		bl _adcchushihua
 2703 1318 00F0D2F8 		bl __pinlv_yanshi
 2704              	        @tim1ch3DMA
 2705 131c 4748     		ldr r0, = 0x40020000
 2706 131e 0021     		movs r1, # 0
 2707 1320 8165     		str r1, [r0, # 0x58]
 2708 1322 8160     		str r1, [r0, # 0x08]
 2709 1324 4649     		ldr r1, = 0x40012c3c @ 外设地址
 2710 1326 0166     		str r1, [r0, # 0x60]
 2711 1328 4649     		ldr r1, = zheng_xian_100khz @ 储存器地址
 2712 132a 4166     		str r1, [r0, # 0x64]
 2713 132c 4649     		ldr r1, = 20             @点数
 2714 132e C165     		str r1, [r0, # 0x5c]
 2715 1330 4649     		ldr r1, = 0x31b1         @ 储存到外设
 2716 1332 8165     		str r1, [r0, # 0x58]
 2717              		@ adc dma
 2718 1334 4649     		ldr r1, = 0x40012440
 2719 1336 0161     		str r1, [r0, # 0x10]
 2720 1338 4649     		ldr r1, = dianyabiao
 2721 133a 4161     		str r1, [r0, # 0x14]
 2722 133c 4649     		ldr r1, = 1000
 2723 133e C160     		str r1, [r0, # 0x0c]
 2724 1340 4649     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 2725 1342 8160     		str r1, [r0, # 0x08]
 2726              		
 2727              	@tim1chushiha:
 2728 1344 4648     		ldr r0, = 0x40012c00 @ tim1_cr1
 2729 1346 0021     		movs r1, # 0
 2730 1348 8162     		str r1, [r0, # 0x28] @ psc
 2731 134a 4649     		ldr r1, = 27
 2732 134c C162     		str r1, [r0, # 0x2c] @ ARR
 2733 134e 4649     		ldr r1, = 0x68
 2734 1350 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2735 1352 4649     		ldr r1, = 0x100    @  CC3
 2736 1354 0162     		str r1, [r0, # 0x20] @ ccer
 2737 1356 4649     		ldr r1, = 0x8000
 2738 1358 4164     		str r1, [r0, # 0x44] @ BDTR
 2739 135a 4649     		ldr r1, = 0x800 @ CC3 DMA
 2740 135c C160     		str r1, [r0, # 0x0c] @ DIER
 2741 135e 4649     		ldr r1, = 0x81
 2742 1360 0160     		str r1, [r0]
 2743 1362 4648     		ldr r0, = 0xe000e010
 2744 1364 4649     		ldr r1, = 27999
 2745 1366 4160     		str r1, [r0, # 4]
 2746 1368 8160     		str r1, [r0, # 8]
 2747 136a 0721     		movs r1, # 0x07
 2748 136c 0160     		str r1, [r0]    @systick 开
 2749 136e 4548     		ldr r0, = cossin
 2750 1370 4549     		ldr r1, = cos_sin_biao_100k
 2751 1372 0160     		str r1, [r0]
 2752 1374 4548     		ldr r0, = lcd_beiguang
 2753 1376 0021     		movs r1, # 0
ARM GAS  1.s 			page 59


 2754 1378 0160     		str r1, [r0]
 2755 137a 4548     	        ldr r0, = lvbo_changdu
 2756 137c 4549     		ldr r1, = lvbo_youyi
 2757 137e 6422     		movs r2, # 100
 2758 1380 0A23     		movs r3, # 10
 2759 1382 0260     		str r2, [r0]
 2760 1384 0B60     		str r3, [r1]
 2761 1386 4448     	        ldr r0, = dft_xuanze
 2762 1388 0121     		movs r1, # 1
 2763 138a 0160     		str r1, [r0]
 2764 138c 4348     	        ldr r0, = qiehuan_yichang_shijian
 2765 138e 4449     		ldr r1, = dantongdao_shijian
 2766 1390 444A     		ldr r2, = 200
 2767 1392 3223     		movs r3, # 50
 2768 1394 0360     		str r3, [r0]
 2769 1396 4448     		ldr r0, = tongdao_qiehuan_yanshi
 2770 1398 0A60     		str r2, [r1]
 2771 139a 0022     		movs r2, # 0
 2772 139c 0260     		str r2, [r0]
 2773 139e 0FBD     		pop {r0-r3,pc}
 2774              	__pinlv_200k:
 2775 13a0 2448     		ldr r0, = 0x40021000
 2776 13a2 2549     		ldr r1, = 0x150002
 2777 13a4 4160     		str r1, [r0, # 0x04]
 2778 13a6 0123     	        movs r3, # 1
 2779 13a8 FFF7C4FC 		bl _adcchushihua
 2780 13ac 00F088F8 		bl __pinlv_yanshi
 2781              		@tim1ch3DMA
 2782 13b0 2248     		ldr r0, = 0x40020000
 2783 13b2 0021     		movs r1, # 0
 2784 13b4 8165     		str r1, [r0, # 0x58]
 2785 13b6 8160     		str r1, [r0, # 0x08]
 2786 13b8 2149     		ldr r1, = 0x40012c3c @ 外设地址
 2787 13ba 0166     		str r1, [r0, # 0x60]
 2788 13bc 3B49     		ldr r1, = zheng_xian_200khz @ 储存器地址
 2789 13be 4166     		str r1, [r0, # 0x64]
 2790 13c0 3B49     		ldr r1, = 10             @点数
 2791 13c2 C165     		str r1, [r0, # 0x5c]
 2792 13c4 2149     		ldr r1, = 0x31b1         @ 储存到外设
 2793 13c6 8165     		str r1, [r0, # 0x58]
 2794              		@ adc dma
 2795 13c8 2149     		ldr r1, = 0x40012440
 2796 13ca 0161     		str r1, [r0, # 0x10]
 2797 13cc 2149     		ldr r1, = dianyabiao
 2798 13ce 4161     		str r1, [r0, # 0x14]
 2799 13d0 2149     		ldr r1, = 1000
 2800 13d2 C160     		str r1, [r0, # 0x0c]
 2801 13d4 2149     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 2802 13d6 8160     		str r1, [r0, # 0x08]
 2803              	
 2804              		@tim1chushiha:
 2805 13d8 2148     		ldr r0, = 0x40012c00 @ tim1_cr1
 2806 13da 0021     		movs r1, # 0
 2807 13dc 8162     		str r1, [r0, # 0x28] @ psc
 2808 13de 2149     		ldr r1, = 27
 2809 13e0 C162     		str r1, [r0, # 0x2c] @ ARR
 2810 13e2 2149     		ldr r1, = 0x68
ARM GAS  1.s 			page 60


 2811 13e4 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2812 13e6 2149     		ldr r1, = 0x100    @  CC3
 2813 13e8 0162     		str r1, [r0, # 0x20] @ ccer
 2814 13ea 2149     		ldr r1, = 0x8000
 2815 13ec 4164     		str r1, [r0, # 0x44] @ BDTR
 2816 13ee 2149     		ldr r1, = 0x800 @ CC3 DMA
 2817 13f0 C160     		str r1, [r0, # 0x0c] @ DIER
 2818 13f2 2149     		ldr r1, = 0x81
 2819 13f4 0160     		str r1, [r0]
 2820 13f6 2148     		ldr r0, = 0xe000e010
 2821 13f8 2149     		ldr r1, = 27999
 2822 13fa 4160     		str r1, [r0, # 4]
 2823 13fc 8160     		str r1, [r0, # 8]
 2824 13fe 0721     		movs r1, # 0x07
 2825 1400 0160     		str r1, [r0]    @systick 开
 2826 1402 2048     		ldr r0, = cossin
 2827 1404 2B49     		ldr r1, = cos_sin_biao_200k
 2828 1406 0160     		str r1, [r0]
 2829 1408 2048     		ldr r0, = lcd_beiguang
 2830 140a 0021     		movs r1, # 0
 2831 140c 0160     		str r1, [r0]
 2832 140e 2048     		ldr r0, = lvbo_changdu
 2833 1410 2049     		ldr r1, = lvbo_youyi
 2834 1412 6422     		movs r2, # 100
 2835 1414 0B23     		movs r3, # 11
 2836 1416 0260     		str r2, [r0]
 2837 1418 0B60     		str r3, [r1]
 2838 141a 1F48     		ldr r0, = dft_xuanze
 2839 141c 0121     		movs r1, # 1
 2840 141e 0160     		str r1, [r0]
 2841 1420 1E48     		ldr r0, = qiehuan_yichang_shijian
 2842 1422 1F49     		ldr r1, = dantongdao_shijian
 2843 1424 244A     		ldr r2, = 1200
 2844 1426 254B     		ldr r3, = 500
 2845 1428 0360     		str r3, [r0]
 2846 142a 1F48     		ldr r0, = tongdao_qiehuan_yanshi
 2847 142c 0A60     		str r2, [r1]
 2848 142e 0022     		movs r2, # 0
 2849 1430 0260     		str r2, [r0]
 2850 1432 0FBD     		pop {r0-r3,pc}
 2851 1434 00100240 		.ltorg
 2851      02001500 
 2851      00000240 
 2851      3C2C0140 
 2851      100B0000 
 2852              		
 2853              	__pinlv_yanshi:
 2854 14c0 00B5     		push {lr}
 2855 14c2 0948     		ldr r0, = 0x1ffff
 2856              	__pinlv_yanshi_xunhuan:
 2857 14c4 0138     		subs r0, r0, # 1
 2858 14c6 FDD1     		bne __pinlv_yanshi_xunhuan
 2859 14c8 00BD     		pop {pc}
 2860              	__pin_lv_xian_shi:
 2861 14ca 0FB5     		push {r0-r3,lr}
 2862 14cc 0748     		ldr r0, = pinlv
 2863 14ce 0121     		movs r1, # 1
ARM GAS  1.s 			page 61


 2864 14d0 0068     		ldr r0, [r0]
 2865 14d2 074A     		ldr r2, = asciimabiao
 2866 14d4 FF23     		movs r3, # 0xff
 2867 14d6 00F06DFC 		bl _zhuanascii
 2868 14da 8020     		movs r0, # 0x80
 2869 14dc 0449     		ldr r1, = asciimabiao
 2870 14de 0122     		movs r2, # 1
 2871 14e0 00F018FC 		bl _lcdxianshi
 2872 14e4 0FBD     		pop {r0-r3,pc}
 2873 14e6 0000FFFF 		.ltorg
 2873      01002000 
 2873      00200000 
 2873      0020
 2874              	
 2875              		
 2876              	__jisuan_z_fudu:
 2877              		@入口R0=c，R1=d，R2=a，R3=b
 2878 14f4 00B5     		push {lr}
 2879              	@	ldr r0, = xiabi_rr
 2880              	@	ldr r1, = xiabi_ii
 2881 14f6 0068     		ldr r0, [r0]
 2882 14f8 0968     		ldr r1, [r1]
 2883 14fa 4011     		asrs r0, r0, # 5
 2884 14fc 4911     		asrs r1, r1, # 5
 2885 14fe 00F041F9 		bl __ji_suan_fu_du
 2886 1502 1946     		mov r1, r3
 2887 1504 0346     		mov r3, r0
 2888 1506 1046     		mov r0, r2
 2889              	@	ldr r0, = shangbi_rr
 2890              	@	ldr r1, = shangbi_ii
 2891 1508 0068     		ldr r0, [r0]
 2892 150a 0968     		ldr r1, [r1]
 2893 150c 4011     		asrs r0, r0, # 5
 2894 150e 4911     		asrs r1, r1, # 5
 2895 1510 00F038F9 		bl __ji_suan_fu_du
 2896 1514 1946     		mov r1, r3
 2897 1516 874A     		ldr r2, = 1000
 2898 1518 5043     		muls r0, r0, r2
 2899 151a 00F048FD 		bl _chufa
 2900 151e 8649     		ldr r1, = z_fudu
 2901 1520 0009     		lsrs r0, r0, # 4
 2902 1522 0860     		str r0, [r1]
 2903 1524 00BD     		pop {pc}
 2904              		
 2905              	__zidong_dangwei:
 2906 1526 0FB5     		push {r0-r3,lr}
 2907              	__huan_dang:
 2908 1528 8348     		ldr r0, = z_fudu
 2909 152a 0068     		ldr r0, [r0]
 2910 152c 814B     		ldr r3, =  1000
 2911 152e 1B09     		lsrs r3, r3, # 4
 2912 1530 9842     		cmp r0, r3
 2913 1532 0CD3     		bcc __dang_wei_jian
 2914 1534 814B     		ldr r3, =  3000
 2915 1536 1B09     		lsrs r3, r3, # 4
 2916 1538 9842     		cmp r0, r3
 2917 153a 10D3     		bcc __zi_dong_dang_wei_fan_hui
ARM GAS  1.s 			page 62


 2918 153c 8048     		ldr r0, = liangcheng
 2919 153e 0168     		ldr r1, [r0]
 2920 1540 0131     		adds r1, r1, # 1
 2921 1542 0160     		str r1, [r0]
 2922 1544 1829     		cmp r1, # 24
 2923 1546 0AD1     		bne __zi_dong_dang_wei_fan_hui
 2924 1548 1721     		movs r1, # 23
 2925 154a 0160     		str r1, [r0]
 2926 154c 07E0     		b __zi_dong_dang_wei_fan_hui
 2927              	__dang_wei_jian:
 2928 154e 7C48     		ldr r0, = liangcheng
 2929 1550 0168     		ldr r1, [r0]
 2930 1552 0139     		subs r1, r1, # 1
 2931 1554 0160     		str r1, [r0]
 2932 1556 FF29     		cmp r1, # 0xff
 2933 1558 01D3     		bcc __zi_dong_dang_wei_fan_hui
 2934 155a 0021     		movs r1, # 0
 2935 155c 0160     		str r1, [r0]
 2936              	__zi_dong_dang_wei_fan_hui:
 2937 155e 0FBD     		pop {r0-r3,pc}
 2938              	
 2939              	
 2940              	
 2941              	__zukang_jisuan:
 2942 1560 0CB5     		push {r2-r3,lr}
 2943 1562 7848     		ldr r0, = shangbi_r
 2944 1564 7849     		ldr r1, = shangbi_i
 2945 1566 794A     		ldr r2, = xiabi_r
 2946 1568 794B     		ldr r3, = xiabi_i
 2947 156a 0068     		ldr r0, [r0]
 2948 156c 0968     		ldr r1, [r1]
 2949 156e 1268     		ldr r2, [r2]
 2950 1570 1B68     		ldr r3, [r3]
 2951 1572 C003     		lsls r0, r0, # 15
 2952 1574 C903     		lsls r1, r1, # 15
 2953 1576 D203     		lsls r2, r2, # 15
 2954 1578 DB03     		lsls r3, r3, # 15
 2955 157a 00F02BFD 		bl __fushu_chufa
 2956 157e 754A     		ldr r2, = z_r
 2957 1580 754B     		ldr r3, = z_i
 2958 1582 1060     		str r0, [r2]
 2959 1584 1960     		str r1, [r3]
 2960 1586 0CBD     		pop {r2-r3,pc}
 2961              	
 2962              		
 2963              	__jisuan_zukang:
 2964 1588 DFB5     		push {r0-r4,r6-r7,lr}
 2965 158a 7448     		ldr r0, = zukang_dianzu_biao
 2966 158c 6C49     		ldr r1, = liangcheng
 2967 158e 0968     		ldr r1, [r1]
 2968 1590 8900     		lsls r1, r1, # 2
 2969 1592 4458     		ldr r4, [r0, r1]
 2970 1594 6B48     		ldr r0, = shangbi_r
 2971 1596 6C49     		ldr r1, = shangbi_i
 2972 1598 6C4A     		ldr r2, = xiabi_r
 2973 159a 6D4B     		ldr r3, = xiabi_i
 2974 159c 0068     		ldr r0, [r0]
ARM GAS  1.s 			page 63


 2975 159e 0968     		ldr r1, [r1]
 2976 15a0 1268     		ldr r2, [r2]
 2977 15a2 1B68     		ldr r3, [r3]
 2978 15a4 8002     		lsls r0, r0, # 10
 2979 15a6 8902     		lsls r1, r1, # 10
 2980 15a8 9202     		lsls r2, r2, # 10
 2981 15aa 9B02     		lsls r3, r3, # 10
 2982 15ac 00F012FD 		bl __fushu_chufa
 2983 15b0 0646     		mov r6, r0
 2984 15b2 0F46     		mov r7, r1
 2985 15b4 0B46     		mov r3, r1
 2986 15b6 2146     		mov r1, r4
 2987 15b8 0022     		movs r2, # 0
 2988 15ba 0000     		movs r0, r0
 2989 15bc 02D5     		bpl __z_r_cheng_dianzu
 2990 15be 0122     		movs r2, # 1
 2991 15c0 C043     		mvns r0, r0
 2992 15c2 0130     		adds r0, r0, # 1
 2993              	__z_r_cheng_dianzu:
 2994 15c4 00F0CEFC 		bl __chengfa
 2995 15c8 4004     		lsls r0, r0, # 17
 2996 15ca C90B     		lsrs r1, r1, # 15
 2997 15cc 0143     		orrs r1, r1, r0
 2998 15ce 012A     		cmp r2, # 1
 2999 15d0 01D1     		bne __z_i_jiance
 3000 15d2 C943     		mvns r1, r1
 3001 15d4 0131     		adds r1, r1, # 1
 3002              	__z_i_jiance:
 3003 15d6 1846     		mov r0, r3
 3004 15d8 0B46     		mov r3, r1
 3005 15da 2146     		mov r1, r4
 3006 15dc 0022     		movs r2, # 0
 3007 15de 0000     		movs r0, r0
 3008 15e0 02D5     		bpl __z_i_cheng_dianzu
 3009 15e2 0122     		movs r2, # 1
 3010 15e4 C043     		mvns r0, r0
 3011 15e6 0130     		adds r0, r0, # 1
 3012              	__z_i_cheng_dianzu:
 3013 15e8 00F0BCFC 		bl __chengfa
 3014 15ec 4004     		lsls r0, r0, # 17
 3015 15ee C90B     		lsrs r1, r1, # 15
 3016 15f0 0843     		orrs r0, r0, r1
 3017 15f2 012A     		cmp r2, # 1
 3018 15f4 01D1     		bne __jisuan_zukang_fanhui
 3019 15f6 C043     		mvns r0, r0
 3020 15f8 0130     		adds r0, r0, # 1
 3021              	__jisuan_zukang_fanhui:
 3022 15fa 1946     		mov r1, r3
 3023 15fc 554A     		ldr r2, = z_r
 3024 15fe 564B     		ldr r3, = z_i
 3025 1600 1160     		str r1, [r2]
 3026 1602 1860     		str r0, [r3]
 3027 1604 3046     	        mov r0, r6
 3028 1606 3946     		mov r1, r7
 3029 1608 FFF7BCFA 		bl __suan_atan2
 3030 160c 6421     		movs r1, # 100
 3031 160e 4843     		muls r0, r0, r1
ARM GAS  1.s 			page 64


 3032 1610 C013     		asrs r0, r0, # 15
 3033 1612 534B     		ldr r3, = 18000
 3034 1614 9842     		cmp r0, r3
 3035 1616 01D9     		bls __bao
 3036 1618 524B     		ldr r3, = 36000
 3037 161a C01A     		subs r0, r0, r3
 3038              	__bao:
 3039 161c 524A     		ldr r2, = z_jiao_du
 3040 161e 1060     		str r0, [r2]
 3041 1620 DFBD     		pop {r0-r4,r6-r7,pc}
 3042              	
 3043              		
 3044              		
 3045              	__jisuan_cos_sin:				@jd
 3046              		@入口R0=角度 （-18000到+18000）
 3047              		@出口R0=COS，R1=SIN
 3048 1622 FCB5     		push {r2-r7,lr}
 3049 1624 4E49     		ldr r1, = 18000
 3050 1626 8842     		cmp r0, r1
 3051 1628 02D9     		bls __xiaoyu_180
 3052 162a 401A     		subs r0, r0, r1
 3053 162c 0127     		movs r7, # 1
 3054 162e 00E0     		b __js_cos_sin
 3055              	__xiaoyu_180:
 3056 1630 0027     		movs r7, # 0
 3057              	__js_cos_sin:
 3058 1632 4E49     		ldr r1, = 9000
 3059 1634 4E4A     		ldr r2, = 51471
 3060 1636 0000     		movs r0, r0
 3061 1638 03D5     		bpl __jisuan_jiaodu_bushi0
 3062 163a C043     		mvns r0, r0
 3063 163c 0130     		adds r0, r0, # 1
 3064 163e 0124     		movs r4, # 1
 3065 1640 00E0     		b __jiance_chao90
 3066              	__jisuan_jiaodu_bushi0:
 3067 1642 0024     		movs r4, # 0
 3068              	__jiance_chao90:
 3069 1644 8842     		cmp r0, r1
 3070 1646 03D9     		bls __xiaoyu_90
 3071 1648 454E     		ldr r6, = 18000
 3072 164a 301A     		subs r0, r6, r0
 3073 164c 0126     		movs r6, # 1
 3074 164e 00E0     		b __suan_cossin
 3075              	__xiaoyu_90:
 3076 1650 0026     		movs r6, # 0
 3077              	__suan_cossin:
 3078 1652 484D     		ldr r5, = 10000
 3079 1654 6843     		muls r0, r0, r5
 3080 1656 00F0AAFC 		bl _chufa
 3081 165a 5043     		muls r0, r0, r2
 3082 165c 2946     		mov r1, r5
 3083 165e 00F0A6FC 		bl _chufa
 3084 1662 012C     		cmp r4, # 1
 3085 1664 01D1     		bne __suan_cos_sin1
 3086 1666 C043     		mvns r0, r0
 3087 1668 0130     		adds r0, r0, # 1
 3088              	__suan_cos_sin1:
ARM GAS  1.s 			page 65


 3089 166a 00F00BF8 		bl __cordic_cos_sin
 3090 166e 012E     		cmp r6, # 1
 3091 1670 01D1     		bne __cos_sin_fanhui
 3092 1672 C043     		mvns r0, r0
 3093 1674 0130     		adds r0, r0, # 1
 3094              	__cos_sin_fanhui:
 3095 1676 012F     		cmp r7, # 1
 3096 1678 03D1     		bne __cossin_fh
 3097 167a C043     		mvns r0, r0
 3098 167c C943     		mvns r1, r1
 3099 167e 0130     		adds r0, r0, # 1
 3100 1680 0131     		adds r1, r1, # 1
 3101              	__cossin_fh:
 3102 1682 FCBD     		pop {r2-r7,pc}
 3103              	__cordic_cos_sin:
 3104              		@入口R0
 3105              		@出口R0=COS，R1=SIN
 3106              		@ x= 0x4dba
 3107              		@ r1=x,r2=y,r0=z,r4=d,r5=k,r6=cordic_mabiao
 3108              	
 3109 1684 FCB5     		push {r2-r7,lr}
 3110 1686 4246     		mov r2, r8
 3111 1688 4B46     		mov r3, r9
 3112 168a 0CB4     		push {r2-r3}
 3113 168c 0025     		movs r5, # 0
 3114 168e 2A46     		mov r2, r5
 3115 1690 2C46     		mov r4, r5
 3116 1692 3949     		ldr r1, = 0x4dba
 3117              	cordicxunhuan:				 @ 循环
 3118 1694 C413     		asrs r4, r0, # 15
 3119              		@ x
 3120 1696 1746     		mov r7, r2
 3121 1698 2A41     		asrs r2, r2, r5
 3122 169a 6240     		eors r2, r2, r4
 3123 169c 121B     		subs r2, r2, r4
 3124 169e 8B1A     		subs r3, r1, r2
 3125              		@ y
 3126 16a0 0E46     		mov r6, r1
 3127 16a2 2941     		asrs r1, r1, r5
 3128 16a4 6140     		eors r1, r1, r4
 3129 16a6 091B     		subs r1, r1, r4
 3130 16a8 7F18     		adds r7, r7, r1
 3131              		@ z
 3132 16aa 344E     		ldr r6, = cordic_yong_atan_biao
 3133 16ac AA00     		lsls r2, r5, # 2
 3134 16ae B158     		ldr r1, [r6, r2]
 3135 16b0 6140     		eors r1, r1, r4
 3136 16b2 091B     		subs r1, r1, r4
 3137 16b4 401A     		subs r0, r0, r1
 3138 16b6 1946     		mov r1, r3
 3139 16b8 3A46     		mov r2, r7
 3140 16ba 0135     		adds r5, # 1
 3141 16bc 102D     		cmp r5, # 16
 3142 16be E9D1     		bne cordicxunhuan
 3143 16c0 1846     		mov r0, r3
 3144 16c2 3946     		mov r1, r7
 3145 16c4 0CBC     		pop {r2-r3}
ARM GAS  1.s 			page 66


 3146 16c6 9046     		mov r8, r2
 3147 16c8 9946     		mov r9, r3
 3148 16ca FCBD     		pop {r2-r7,pc}
 3149              	__atan2_ji_suan:				@jt
 3150              		@入口R0=实部，R1=虚部，结果=R0
 3151 16cc FCB5     		push {r2-r7,lr}
 3152 16ce 4246     		mov r2, r8
 3153 16d0 04B4     		push {r2}
 3154 16d2 2B4B     		ldr r3, = cordic_yong_cos_sin
 3155 16d4 0A22     		movs r2, # 10
 3156 16d6 5043     		muls r0, r0, r2
 3157 16d8 5143     		muls r1, r1, r2
 3158 16da 0022     		movs r2, # 0
 3159 16dc 9046     		mov r8, r2
 3160 16de 234C     		ldr r4, = 9000
 3161 16e0 E403     		lsls r4, r4, # 15
 3162              	__cordic_atan2_xun_huan:
 3163              	__du_cos_sin:
 3164 16e2 1D68     		ldr r5, [r3]	@cos
 3165 16e4 0433     		adds r3, r3, # 4
 3166 16e6 2F46     		mov r7, r5
 3167 16e8 1E68     		ldr r6, [r3]	@sin
 3168 16ea 0433     		adds r3, r3, # 4
 3169 16ec 3246     		mov r2, r6
 3170 16ee 4543     		muls r5, r5, r0         @x*cos
 3171 16f0 4243     		muls r2, r2, r0         @x*sin
 3172 16f2 4E43     		muls r6, r6, r1         @y*sin
 3173 16f4 4F43     		muls r7, r7, r1         @y*cos
 3174 16f6 0900     		movs r1, r1
 3175 16f8 05D5     		bpl __ni_shi_zhen_zhuan
 3176              	__shun_shi_zhen_zhuan:
 3177 16fa AD1B     		subs r5, r5, r6
 3178 16fc BF18     		adds r7, r7, r2
 3179 16fe 4646     		mov r6, r8
 3180 1700 3619     		adds r6, r6, r4
 3181 1702 B046     		mov r8, r6
 3182 1704 04E0     		b __xuan_zhuan_wan
 3183              	__ni_shi_zhen_zhuan:
 3184 1706 AD19     		adds r5, r5, r6
 3185 1708 BF1A     		subs r7, r7, r2
 3186 170a 4646     		mov r6, r8
 3187 170c 361B     		subs r6, r6, r4
 3188 170e B046     		mov r8, r6
 3189              	__xuan_zhuan_wan:
 3190 1710 1B4E     		ldr r6, = cordic_yong_cos_sin
 3191 1712 2022     		movs r2, # 32
 3192 1714 9200     		lsls r2, r2, # 2
 3193 1716 B618     		adds r6, r6, r2
 3194 1718 AD13     		asrs r5, r5, # 14
 3195 171a BF13     		asrs r7, r7, # 14
 3196 171c 2846     		mov r0, r5
 3197 171e 3946     		mov r1, r7
 3198 1720 6408     		lsrs r4, r4, # 1	@旋转
 3199 1722 B342     		cmp r3,	r6
 3200 1724 DDD1     		bne __cordic_atan2_xun_huan
 3201 1726 4046     		mov r0, r8
 3202 1728 C043     		mvns r0, r0
ARM GAS  1.s 			page 67


 3203 172a 0130     		adds r0, r0, # 1
 3204              	@	asrs r0, r0, # 15      @除32768等于角度
 3205 172c 04BC     		pop {r2}
 3206 172e 9046     		mov r8, r2
 3207 1730 FCBD     		pop {r2-r7,pc}
 3208 1732 0000E803 		.ltorg
 3208      00006800 
 3208      0020B80B 
 3208      00003800 
 3208      00202400 
 3209              	__ji_suan_fu_du:	    @ 计算幅度
 3210              		@ 入r0= 实部，r1= 虚部
 3211              		@ 出r0 = 幅度
 3212              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 3213              		@ Alpha * Max + Beta * Min
 3214 1784 1EB5     		push {r1-r4,lr}
 3215 1786 0000     		movs r0, r0
 3216 1788 01D5     		bpl _shibubushifushu
 3217 178a C043     		mvns r0, r0                             @ 是负数转成正数
 3218 178c 0130     		adds r0, r0, # 1
 3219              	_shibubushifushu:	                               @ 实部不是负数
 3220 178e 0900     		movs r1, r1
 3221 1790 01D5     		bpl _xububushifushu
 3222 1792 C943     		mvns r1, r1                             @ 是负数转成正数
 3223 1794 0131     		adds r1, r1, # 1
 3224              	_xububushifushu:	                                @ 虚部不是负数
 3225 1796 0028     		cmp r0, # 0
 3226 1798 01D1     		bne _panduanxubushibushi0
 3227 179a 0846     		mov r0, r1
 3228 179c 1EBD     		pop {r1-r4,pc}
 3229              	_panduanxubushibushi0:
 3230 179e 0029     		cmp r1, # 0
 3231 17a0 00D1     		bne _jisuanfudu1
 3232 17a2 1EBD     		pop {r1-r4,pc}
 3233              	_jisuanfudu1:
 3234 17a4 144A     		ldr r2, = 31066		@ Alpha q15 0.948059448969 @
 3235 17a6 154B     		ldr r3, = 12868		@ Beta q15 0.392699081699
 3236 17a8 8142     		cmp r1, r0
 3237 17aa 12D8     		bhi _alpha_min_beta_max
 3238              	_alpha_max_beta_min:
 3239 17ac 0C46     		mov r4, r1
 3240 17ae 1146     		mov r1, r2
 3241 17b0 00F0D8FB 		bl __chengfa
 3242 17b4 4004     		lsls r0, r0, # 17
 3243 17b6 C90B     		lsrs r1, r1, # 15
 3244 17b8 0843     		orrs r0, r0, r1
 3245 17ba 0246     		mov r2, r0
 3246              	
 3247 17bc 1846     		mov r0, r3
 3248 17be 2146     		mov r1, r4
 3249 17c0 00F0D0FB 		bl __chengfa
 3250 17c4 4004     		lsls r0, r0, # 17
